"","BinBase name","ret.index","quant mz","BB id","PubChem","KEGG","InChI Key"
"1","zymosterol","1088064","129","110304","92746","C05437","CGSJXLIKVBJVRY-XTGBIJOFSA-N"
"2","xylulose NIST","553450","173","31632","439205","C00312","LQXVFWRQNMEDEE-PYHARJCCSA-N"
"3","xylose","544100","103","114791","135191","C00181","SRBFZHDQGSBBOR-IOVATXLUSA-N"
"4","xylonic acid isomer","590775","189","17400","10264","C02341","QXKAIJAYHKCRRA-UHFFFAOYSA-N"
"5","xylitol","567437","217","5857","6912","C00379","HEBKCHPVOIAQTA-NGQZWQHPSA-N"
"6","valine","313502","144","3","6287","C00183","KZSNJWFQEVHDMF-BYPYZUCNSA-N"
"7","uric acid","730691","441","23","1175","C00366","LEHOTFFKMJEONL-UHFFFAOYSA-N"
"8","urea","337648","189","16106","1176","C00086","XSQUKJJJFZCRTK-UHFFFAOYSA-N"
"9","uracil","385816","241","3023","1174","C00106","ISAKRJDGNUQOIC-UHFFFAOYSA-N"
"10","UDP-glucuronic acid","587601","217","7831","17473","C00167","HDYANYHVCAPMJV-LXQIFKJMSA-N"
"11","tyrosine","671252","218","16","6057","C00082","OUYCCCASQSFEME-QMMMGPOBSA-N"
"12","tryptophan","780482","202","14","6305","C00078","QIVBCDIJIAJPQS-VIFPVBQESA-N"
"13","trans-4-hydroxyproline","484934","140","97","5810","C01157","PMMYEEVYMWASQN-DMTCNVIQSA-N"
"14","tocopherol alpha-","1067809","237","100","638015","C00376","NCYCYZXNIZJOKI-OVSJKPMPSA-N"
"15","thymine","420133","255","1692","1135","C00178","RWQNBRDOKXIBIV-UHFFFAOYSA-N"
"16","thymidine","349402","170","87703","5789","C00214","IQFYYKKMVGJFEH-XLPZGREQSA-N"
"17","threonine","408777","218","171298","6288","C00188","AYFVYJQAPQTCCC-GBXIJSLDSA-N"
"18","threonic acid","497572","292","172","5460407","C01620","JPIJQSOTBSSVTP-STHAYSLISA-N"
"19","taurine","556690","326","411","1123","C00245","XOAAWQZATWQOTB-UHFFFAOYSA-N"
"20","sulfuric acid","282411","227","12266","1118","C00059","QAOWNCQODCNURD-UHFFFAOYSA-N"
"21","sucrose","915139","271","173","5988","C00089","CZMRCDWAGMRECN-UGDNZRGBSA-N"
"22","succinic acid","370608","247","161","1110","C00042","KDYFGRWQOYBRFD-UHFFFAOYSA-N"
"23","stearic acid","787622","117","13","5281","C01530","QIQXTHQIDYTFRH-UHFFFAOYSA-N"
"24","sorbitol","667922","217","162","5780","C00794","FBPFZTCFMRRESA-JGWLITMVSA-N"
"25","serine","395020","218","25","5951","C00065","MTCFGRXMJLQNBG-REOHCLBHSA-N"
"26","salicylic acid","480699","267","3063","338","C00805","YGSDEFSMJLZEOE-UHFFFAOYSA-N"
"27","saccharic acid","699211","333","11214","33037","C00818","DSLZVSRJTYRBFB-LLEIAEIESA-N"
"28","ribose","553135","217","1662","5779","C00121","HMFHBZSHGGEWLO-SOOFDHNKSA-N"
"29","ribonic acid","599680","292","1683","5460677","C01685","QXKAIJAYHKCRRA-BXXZVTAOSA-N"
"30","quinic acid","632897","345","16691","6508","C00296","AAWZDTNXLSGCEK-LNVDRNJUSA-N"
"31","pyruvic acid","211668","174","583","1060","C00022","LCTONWCANYUPML-UHFFFAOYSA-N"
"32","pyrophosphate","547021","451","88522","1023","C00013","XPPKVPWEQAFLFU-UHFFFAOYSA-N"
"33","putrescine","588119","174","21703","1045","C00138","KIDHWZJUCRJVML-UHFFFAOYSA-N"
"34","p-tolyl glucuronide","847531","180","31571","154035","","JPAUCQAJHLSMQW-XPORZQOISA-N"
"35","pseudo uridine","813899","217","1688","15047","C02067","PTJWIQPHWPFNBW-GBNDHIKLSA-N"
"36","propane-1,3-diol NIST","214380","177","282","10442","C02457","YPFDHNVEDLHUCE-UHFFFAOYSA-N"
"37","proline","364523","142","171970","145742","C00148","ONIBWKKTOPOVIA-BYPYZUCNSA-N"
"38","pipecolinic acid","404121","156","2448","6931662","","HXEACLLIILLPRG-RXMQYKEDSA-N"
"39","pinitol","622466","260","16544","164619","C03844","DSCFFEYYQKSRSV-FEPQRWDDSA-N"
"40","phosphoethanolamine","604335","299","41988","1015","C00346","SUHOOTKUPISOBE-UHFFFAOYSA-N"
"41","phosphate","361492","314","34005","1004","C00009","NBIIXXVUZAFLBC-UHFFFAOYSA-N"
"42","phenylethylamine","510327","174","2005","1001","C05332","BHHGXPLMPWCGHP-UHFFFAOYSA-N"
"43","phenylalanine","537804","218","33","6140","C00079","COLNVLDHVKWLRT-QMMMGPOBSA-N"
"44","phenol","218927","151","31889","996","C00146","ISWSIDIOOBJBQZ-UHFFFAOYSA-N"
"45","phenaceturic acid","654351","91","104452","68144","C05598","UTYVDVLMYQPLQB-UHFFFAOYSA-N"
"46","pentadecanoic acid","674647","117","1680","13849","C16537","WQEPLUUGTLDZJY-UHFFFAOYSA-N"
"47","pelargonic acid","399229","117","50","8158","C01601","FBUKVWPVBMHYJY-UHFFFAOYSA-N"
"48","pantothenic acid","690887","291","31356","6613","C12276","GHOKWGTUZJEAQD-ZETCQYMHSA-N"
"49","palmitoleic acid","708023","311","183359","445638","C08362","SECPZKHBENQXJG-FPLPWBNLSA-N"
"50","palmitic acid","713809","313","11","985","C00249","IPCSVZSSVZVIGE-UHFFFAOYSA-N"
"51","oxoproline","485935","156","10","7405","C01879","ODHCTXKNWHHXJC-VKHMYHEASA-N"
"52","oxalic acid","260513","190","4923","971","C00209","MUBZPKHOEPUJKR-UHFFFAOYSA-N"
"53","orotic acid","586317","254","18492","967","C00295","PXQPEWDEAKTCGB-UHFFFAOYSA-N"
"54","ornithine","527113","142","1821","6262","C00077","AHLPHDHHMVZTML-BYPYZUCNSA-N"
"55","oleic acid","781527","339","1677","445639","C00712","ZQPPMHVWECSIRJ-KTKRTIGZSA-N"
"56","oleamide NIST","849710","144","20961","5283387","C19670","FATBGEAMYMYZAF-KTKRTIGZSA-N"
"57","N-methylalanine","285825","130","160842","5288725","C02721","GDFAOVXKHJXLEI-VKHMYHEASA-N"
"58","nicotinamide","471602","179","84542","936","C00153","DFPAKSUCGFBDDF-UHFFFAOYSA-N"
"59","N-acetylmannosamine","735323","319","3244","439281","C00645","OVRNDRQMDRJTHS-ZTVVOAFPSA-N"
"60","N-acetylglycine NIST","356109","174","97747","10972","","OKJIRPAQVSHGFK-UHFFFAOYSA-N"
"61","n-acetylglutamate","477776","158","84199","70914","C00624","RFMMMVDNIPUKGG-YFKPBYRVSA-N"
"62","N-acetyl-D-tryptophan","859454","202","131996","439917","C03137","DZTHIGRZJZPRDV-GFCCVEGCSA-N"
"63","n-acetyl-d-hexosamine","746341","319","1674","24139","C03878","OVRNDRQMDRJTHS-FMDGEEDCSA-N"
"64","myristic acid","634414","285","127","11005","C06424","TUNFSRHWOTWDNC-UHFFFAOYSA-N"
"65","myo-inositol","730022","305","1741","892","C00137","CDAISMWEOUEBRE-UHFFFAOYSA-N"
"66","methionine sulfoxide","637588","128","1678","158980","C02989","QEFRNWWLZKMPFJ-YGVKFDHGSA-N"
"67","methionine","483560","176","45","6137","C00073","FFEARJCKVFRZRR-BYPYZUCNSA-N"
"68","methanolphosphate","289520","241","5393","13130","","CAAULPUQFIIOTL-UHFFFAOYSA-N"
"69","mannose","645856","205","70","18950","C00159","WQZGKKKJIJFFOK-QTVWNMPRSA-N"
"70","mannonic acid NIST","689527","333","84667","3246006","C00514","RGHNJXZEOKUKBD-MBMOQRBOSA-N"
"71","mannitol","663215","319","17883","6251","C00392","FBPFZTCFMRRESA-KVTDHHQDSA-N"
"72","malonic acid","305372","233","16918","867","C00383","OFOBLEOULBTSOW-UHFFFAOYSA-N"
"73","malic acid","463180","233","1391","525","C00711","BJEPYKJPYRNKOW-UHFFFAOYSA-N"
"74","lyxose","541086","217","85112","439240","C00476","SRBFZHDQGSBBOR-AGQMPKSLSA-N"
"75","lyxitol","573587","217","233","439255","C00532","HEBKCHPVOIAQTA-IMJSIDKUSA-N"
"76","lysine","663483","156","12","5962","C00047","KDXKERNSBIXSRK-YFKPBYRVSA-N"
"77","linolenic acid","780376","108","4704","5280934","C06427","DTOSIQBPPRVQHS-PDBXOOCHSA-N"
"78","linoleic acid","777414","150","165","5280450","C01595","OYHQOLUKZRVURQ-HZJYTTRNSA-N"
"79","leucine","345845","158","1794","6106","C00123","ROHFNLRQFUQHCH-YFKPBYRVSA-N"
"80","lauric acid","547906","117","49","3893","C02679","POULHZVOKOAJMA-UHFFFAOYSA-N"
"81","lactulose","929908","204","6432","11333","C07064","JCQLYHFGKNRPGE-FCVZTGTOSA-N"
"82","lactic acid","217657","191","80","612","C01432","JVTAAEKCZFNVCJ-UHFFFAOYSA-N"
"83","lactamide","265698","232","415","94220","","SXQFCVDSOLSHOQ-UHFFFAOYSA-N"
"84","kynurenine","769520","192","66577","846","C01718","YGPSJZOEDVAXAB-UHFFFAOYSA-N"
"85","itaconic acid","386511","147","101725","811","C00490","LVHBHZANLOWSRM-UHFFFAOYSA-N"
"86","isothreonic acid","489385","292","1679","151152","C00639","JPIJQSOTBSSVTP-GBXIJSLDSA-N"
"87","isothreitol","464779","217","16903","169019","C16884","UNXHWFMMPAWVPI-QWWZWVQMSA-N"
"88","isoleucine","359251","158","15","6306","C00407","AGPKZVBTJJNPAG-WHFBIAKZSA-N"
"89","isohexonic acid","698302","333","100866","604","","RGHNJXZEOKUKBD-UHFFFAOYSA-N"
"90","isocitric acid","617338","245","32122","5318532","C00451","ODBLHEXUDAPZAU-ZAFYKAAXSA-N"
"91","inosine","897184","230","1728","6021","C00294","UGQMRVRMYYASKQ-KQYNXXCUSA-N"
"92","indoxyl sulfate","577333","277","31543","10258","","BXFFHSIDQOFMLE-UHFFFAOYSA-N"
"93","indole-3-lactate","764586","202","724","92904","C02043","XGILAAMKEQUXLS-UHFFFAOYSA-N"
"94","indole-3-acetate","684929","202","69","802","C00954","SEOVTRFCIGRIMH-UHFFFAOYSA-N"
"95","hydroxylamine","253158","146","4211","787","C00192","AVXURJPOCDRRFD-UHFFFAOYSA-N"
"96","hydroxycarbamate NIST","325318","278","130396","16639161","","DRAJWRKLRBNJRQ-UHFFFAOYSA-M"
"97","hydrocinnamic acid","434422","104","114270","107","C05629","XMIIGOLPHOKFCH-UHFFFAOYSA-N"
"98","histidine","664395","154","58170","6274","C00135","HNDVDQJCIGZPNO-YFKPBYRVSA-N"
"99","hexuronic acid","667373","160","4554","152867","","IAJILQKETJEXLJ-UHFFFAOYSA-N"
"100","hexose","642640","319","20287","206","C00738","WQZGKKKJIJFFOK-UHFFFAOYSA-N"
"101","hexitol","704741","217","255","453","C00392","FBPFZTCFMRRESA-UHFFFAOYSA-N"
"102","hexadecane","525964","85","120765","11006","","DCAYPVUWAIABOU-UHFFFAOYSA-N"
"103","heptadecanoic acid","751309","117","727","10465","","KEMQGTRYUADPNZ-UHFFFAOYSA-N"
"104","glycyl proline","691357","174","18496","3013625","","KZNQNBZMBZJQJO-YFKPBYRVSA-N"
"105","glycolic acid","227636","177","1971","757","C00160","AEMRFAOFKBGASW-UHFFFAOYSA-N"
"106","glycine","368707","248","6","750","C00037","DHMQDGOQFOQNFH-UHFFFAOYSA-N"
"107","glycerol-alpha-phosphate","590747","357","1687","754","C03189","AWUCVROLDVIAJX-UHFFFAOYSA-N"
"108","glycerol","344466","205","30","753","C00116","PEDCQBHIVMGVHV-UHFFFAOYSA-N"
"109","glyceric acid","377495","189","48","439194","C00258","RBNPOMFGQQGHHO-UWTATZPHSA-N"
"110","glutaric acid","421260","261","1727","743","C00489","JFCQEDHGNNZCLN-UHFFFAOYSA-N"
"111","glutamine","600000","156","171972","5961","C00064","ZDXPYRJPNDTMRX-VKHMYHEASA-N"
"112","glutamic acid","527086","246","16576","33032","C00025","WHUUTDBJXJRKMK-VKHMYHEASA-N"
"113","glucose-6-phosphate","818275","387","308","5958","C00092","NBSCHQHZLSJFNQ-GASJEMHNSA-N"
"114","glucose-1-phosphate","597071","217","62291","65533","C00103","HXXFSFRBOHSIMQ-VFUOTHLCSA-N"
"115","glucose","659798","319","22","64689","C00221","WQZGKKKJIJFFOK-VFUOTHLCSA-N"
"116","gluconic acid","693148","333","7501","6857417","C00800","RGHNJXZEOKUKBD-QTBDOELSSA-N"
"117","glucoheptulose","828606","217","3191","5459879","C02076","HSNZZMHEPUFJNZ-SHUUEZRQSA-N"
"118","galacturonic acid","678231","333","100864","441476","C08348","AEMOLEFTQBMNLQ-DTEWXJGMSA-N"
"119","galactonic acid","690882","292","4706","128869","C00880","RGHNJXZEOKUKBD-MGCNEYSASA-N"
"120","fumaric acid","390016","245","14755","444972","C00122","VZCYOOQTPOCHFL-OWOJBTEDSA-N"
"121","fucose","578299","160","3009","439650","C02095","SHZGCJCMOBCMKK-FPRJBGLDSA-N"
"122","fructose","639442","307","21","439709","C02336","RFSUNEUAIZKAJO-ARQDHWQXSA-N"
"123","ethanolamine","344719","174","3212","700","C00189","HZAXFHJVJLSVMW-UHFFFAOYSA-N"
"124","docosahexaenoic acid","902819","91","87709","445580","C06429","MBMBGCFOFBJSGT-KUBAVDMBSA-N"
"125","deoxypentitol","528774","231","33037","270738","","FJGNTEKSQVNVTJ-UHFFFAOYSA-N"
"126","dehydroascorbic acid","633423","173","3163","440667","C05422","SBJKKFFYIZUCET-JLAZNSOCSA-N"
"127","cystine","804619","218","94","595","C01420","LEVWYRKDKASIDU-UHFFFAOYSA-N"
"128","cysteine","500158","220","65","5862","C00097","XUJNEKJLAYXESH-REOHCLBHSA-N"
"129","creatinine","502599","115","31","588","C00791","DDRJAANPRJIHGJ-UHFFFAOYSA-N"
"130","conduritol-beta-expoxide","701723","318","34065","9989541","","ZHMWOVGZCINIHW-SPHYCDKFSA-N"
"131","citrulline","622918","157","46151","9750","C00327","RHGKLRLOHDJJDR-BYPYZUCNSA-N"
"132","citric acid","617342","273","288","311","C00158","KRKNYBCHXYNGOX-UHFFFAOYSA-N"
"133","cis-gondoic acid","847372","367","87783","5282768","C16526","                           "
"134","cholic acid","1110266","253","183272","221493","C05463","BHQCQFFYRZLCQQ-OELDTZBJSA-N"
"135","cholesterol","1078536","129","19","5997","C00187","HVYWMOMLDIMFJA-DPAQBDIFSA-N"
"136","capric acid","452386","229","50422","2969","C01571","GHVNFZFCNZKVNT-UHFFFAOYSA-N"
"137","butane-2,3-diol NIST","205778","117","485","262","C03046","OWBTYPJTUOEWEK-UHFFFAOYSA-N"
"138","benzylalcohol","280360","165","16321","2879","C01468","WVDDGKGOMKODPV-UHFFFAOYSA-N"
"139","benzoic acid","339067","179","36","243","C00180","WPYMKLBDIGXBTP-UHFFFAOYSA-N"
"140","behenic acid","920648","117","46315","8215","C08281","UKMSUNONTOPOIO-UHFFFAOYSA-N"
"141","aspartic acid","480387","232","79","5960","C00049","CKLJMWTZIZZHCS-REOHCLBHSA-N"
"142","asparagine","553078","188","146","6267","C00152","DCXYFEDJOCDNAF-REOHCLBHSA-N"
"143","arachidonic acid","834339","91","6529","444899","C00219","YZXBAPSDXZZRGB-DOFZRALJSA-N"
"144","arachidic acid","856421","117","291","10467","C06425","VKOBVWXKNCXXDE-UHFFFAOYSA-N"
"145","arabinose","550621","217","17886","6902","C00216","SRBFZHDQGSBBOR-ZRMNMSDTSA-N"
"146","aminomalonate","455754","218","413","100714","C00872","JINBYESILADKFW-UHFFFAOYSA-N"
"147","alpha-ketoglutarate","507392","198","294","51","C00026","KPGXRSRHYNQIFN-UHFFFAOYSA-N"
"148","alpha-aminoadipic acid","571057","260","17973","92136","C00956","OYIFNHCXNCRBQI-BYPYZUCNSA-N"
"149","allantoic acid","726050","259","117021","203","C00499","NUCLJNSWZCHRKL-UHFFFAOYSA-N"
"150","alanine","243971","116","34178","5950","C00041","QNAYBMKLOCPYGJ-REOHCLBHSA-N"
"151","adipic acid","474435","111","125","196","C06104","WNLRTRBMVRJNCN-UHFFFAOYSA-N"
"152","aconitic acid","586815","229","29","643757","C00417","GTZCVFVGUGFEME-IWQZZHSRSA-N"
"153","acetophenone NIST","238615","105","3524","7410","C07113","KWOLFJPFCHCOCG-UHFFFAOYSA-N"
"154","5-methoxytryptamine","864466","174","284","1833","C05659","JTEJPPKMYBDEMY-UHFFFAOYSA-N"
"155","5-hydroxy-3-indoleacetic acid","777606","290","31552","1826","C05635","DUUGKQCEGZLZNO-UHFFFAOYSA-N"
"156","4-hydroxyphenylacetic acid","542795","179","31555","127","C00642","XQXPVVBIMDBYFF-UHFFFAOYSA-N"
"157","3-phosphoglycerate","610734","227","1667","724","C00597","OSJPPGNTCRNQQC-UHFFFAOYSA-N"
"158","3-hydroxyphenylacetic acid","527648","164","32360","12122","C05593","FVMDYYGIDFPZAX-UHFFFAOYSA-N"
"159","3-hydroxybutyric acid","278632","191","145501","92135","C01089","WHBMMWSBFZVSSR-GSVOUGTGSA-N"
"160","3-hydroxy-3-methylglutaric acid","521554","247","32000","1662","C03761","NPOAOTPXWNWTSH-UHFFFAOYSA-N"
"161","2-monoolein","941794","129","84531","5319879","","UPWGQKDVAURUGE-KTKRTIGZSA-N"
