"","BinBase name","ret.index","quant mz","BB id","PubChem","KEGG","InChI Key"
"162","2-ketoisocaproic acid","310761","89","208","70","C00233","BKAJNAXTPSGJCU-UHFFFAOYSA-N"
"163","2-hydroxyvaleric acid","309587","131","25922","98009","","JRHWHSJDIILJAT-UHFFFAOYSA-N"
"164","2-hydroxyglutaric acid","506306","247","2000","43","C02630","HWXBTNAVRSUOJR-UHFFFAOYSA-N"
"165","2-hydroxybutanoic acid","258161","131","40","440864","C05984","AFENDNXGAFYKQO-VKHMYHEASA-N"
"166","2-deoxytetronic acid","433456","189","1208","150929","","DZAIOXUZHHTJKN-UHFFFAOYSA-N"
"167","2-deoxypentitol NIST","521785","231","21714","249377","","ZDAWZDFBPUUDAY-UHFFFAOYSA-N"
"168","2,5-dihydroxypyrazine NIST","397526","241","2254","23368901","","USHRADXTTYICIJ-UHFFFAOYSA-N"
"169","2,3-dihydroxybutanoic acid NIST","384796","292","31743","250402","","LOUGYXZSURQALL-UHFFFAOYSA-N"
"170","1-monopalmitin","901749","129","2070","14900","C01885","QHZLMUACJMDIAE-UHFFFAOYSA-N"
"171","1-monoolein","952623","129","7508","5283468","","RZRNAYUHWVFMIP-KTKRTIGZSA-N"
"172","1-methylgalactose NIST","664807","204","477","2108","","HOVAGTYPODGVJG-UHFFFAOYSA-N"
"173","1-methyladenosine","829921","259","106901","27476","C02494","GFYLSDSUCHVORB-IOSLPCCCSA-N"
"174","1,2-cyclohexanedione","552422","129","103838","13006","C06105","OILAIQUEIWYQPH-UHFFFAOYSA-N"
"175","203805","266589","86","203805","","",""
"176","203801","541614","103","203801","","",""
"177","199109","372119","228","199109","","",""
"178","192876","250143","110","192876","","",""
"179","192874","583057","91","192874","","",""
"180","191801","469696","217","191801","","",""
"181","191799","956879","204","191799","","",""
"182","191798","392937","204","191798","","",""
"183","189382","503125","292","189382","","",""
"184","189321","328066","154","189321","","",""
"185","188569","403391","160","188569","","",""
"186","187854","695806","305","187854","","",""
"187","183433","328618","154","183433","","",""
"188","183216","566550","103","183216","","",""
"189","183184","628408","292","183184","","",""
"190","183139","667334","205","183139","","",""
"191","183106","888422","160","183106","","",""
"192","183055","583838","103","183055","","",""
"193","171564","664278","319","171564","","",""
"194","171305","1134692","441","171305","","",""
"195","171303","471069","85","171303","","",""
"196","170512","390356","271","170512","","",""
"197","170232","949662","307","170232","","",""
"198","170131","617861","196","170131","","",""
"199","170105","832990","205","170105","","",""
"200","170069","280835","145","170069","","",""
"201","167348","659520","204","167348","","",""
"202","161878","361182","341","161878","","",""
"203","161875","386583","217","161875","","",""
"204","161843","674080","129","161843","","",""
"205","161398","844072","93","161398","","",""
"206","161381","564053","140","161381","","",""
"207","161341","193184","104","161341","","",""
"208","135619","917812","132","135619","","",""
"209","135260","564758","275","135260","","",""
"210","134336","493891","85","134336","","",""
"211","133923","693907","233","133923","","",""
"212","133605","655025","273","133605","","",""
"213","133434","361974","140","133434","","",""
"214","133242","391113","85","133242","","",""
"215","133026","630577","218","133026","","",""
"216","132976","822488","111","132976","","",""
"217","132105","663631","218","132105","","",""
"218","131960","721120","117","131960","","",""
"219","131620","293525","87","131620","","",""
"220","131582","669765","202","131582","","",""
"221","129059","352022","226","129059","","",""
"222","127640","598616","217","127640","","",""
"223","127451","552009","290","127451","","",""
"224","126465","238609","88","126465","","",""
"225","126423","511515","110","126423","","",""
"226","126350","395762","147","126350","","",""
"227","125960","938149","217","125960","","",""
"228","125802","891034","204","125802","","",""
"229","125452","855921","325","125452","","",""
"230","124996","505556","166","124996","","",""
"231","124903","379856","85","124903","","",""
"232","124490","804051","290","124490","","",""
"233","124454","911230","192","124454","","",""
"234","124353","440334","257","124353","","",""
"235","123989","507067","185","123989","","",""
"236","122191","286291","187","122191","","",""
"237","122151","294155","99","122151","","",""
"238","121890","360560","155","121890","","",""
"239","121402","847493","95","121402","","",""
"240","121384","970174","334","121384","","",""
"241","121002","596203","197","121002","","",""
"242","120582","210298","174","120582","","",""
"243","120562","475084","98","120562","","",""
"244","120526","294844","99","120526","","",""
"245","119167","926703","132","119167","","",""
"246","119129","750680","103","119129","","",""
"247","119054","958948","204","119054","","",""
"248","119026","944065","156","119026","","",""
"249","119023","873486","103","119023","","",""
"250","117195","623649","117","117195","","",""
"251","117043","656983","188","117043","","",""
"252","117024","417882","255","117024","","",""
"253","113510","236275","105","113510","","",""
"254","112556","732249","202","112556","","",""
"255","112487","217815","174","112487","","",""
"256","111821","604502","89","111821","","",""
"257","110889","423283","140","110889","","",""
"258","110647","801265","98","110647","","",""
"259","110612","715649","172","110612","","",""
"260","110570","220474","141","110570","","",""
"261","110501","760155","103","110501","","",""
"262","110183","789271","160","110183","","",""
"263","110182","1076844","202","110182","","",""
"264","110170","995815","218","110170","","",""
"265","110013","823823","117","110013","","",""
"266","110008","983135","174","110008","","",""
"267","109625","461552","249","109625","","",""
"268","109397","687079","204","109397","","",""
"269","109386","542775","204","109386","","",""
"270","109383","882471","210","109383","","",""
"271","107960","826841","158","107960","","",""
"272","107890","445793","158","107890","","",""
"273","107882","544491","193","107882","","",""
"274","107466","432173","114","107466","","",""
"275","106936","238992","244","106936","","",""
"276","106900","430798","172","106900","","",""
"277","106629","967520","112","106629","","",""
"278","106482","772969","128","106482","","",""
"279","106344","952641","201","106344","","",""
"280","105379","557517","109","105379","","",""
"281","104362","1130737","195","104362","","",""
"282","103886","228732","165","103886","","",""
"283","103837","548646","258","103837","","",""
"284","103102","373630","117","103102","","",""
"285","102733","929900","271","102733","","",""
"286","102624","292984","171","102624","","",""
"287","102601","452509","254","102601","","",""
"288","101299","214650","177","101299","","",""
"289","100912","344452","174","100912","","",""
"290","100876","822996","217","100876","","",""
"291","99868","782065","113","99868","","",""
"292","98027","794158","217","98027","","",""
"293","97455","840764","93","97455","","",""
"294","95440","952240","132","95440","","",""
"295","95438","859517","98","95438","","",""
"296","91421","280725","86","91421","","",""
"297","87808","354436","228","87808","","",""
"298","87713","742967","129","87713","","",""
"299","87710","764072","98","87710","","",""
"300","87284","776238","217","87284","","",""
"301","85199","199716","117","85199","","",""
"302","84682","508958","268","84682","","",""
"303","84390","536892","98","84390","","",""
"304","84209","864360","174","84209","","",""
"305","84116","517387","103","84116","","",""
"306","84088","475100","116","84088","","",""
"307","66261","760411","174","66261","","",""
"308","66256","197752","102","66256","","",""
"309","64546","699999","204","64546","","",""
"310","54642","1030153","243","54642","","",""
"311","53748","606251","91","53748","","",""
"312","50367","1030810","357","50367","","",""
"313","49426","477636","99","49426","","",""
"314","48419","225634","85","48419","","",""
"315","46346","699862","117","46346","","",""
"316","46292","296272","211","46292","","",""
"317","46131","703272","204","46131","","",""
"318","46128","841283","159","46128","","",""
"319","45378","281781","140","45378","","",""
"320","43100","414838","88","43100","","",""
"321","42003","714710","179","42003","","",""
"322","41989","323785","248","41989","","",""
"323","41811","568579","197","41811","","",""
"324","41683","579857","205","41683","","",""
"325","41682","605091","144","41682","","",""
"326","34126","200032","102","34126","","",""
"327","34110","301301","117","34110","","",""
"328","34089","604262","117","34089","","",""
"329","34085","723290","117","34085","","",""
"330","34028","612737","86","34028","","",""
"331","33997","261405","182","33997","","",""
"332","33401","978413","277","33401","","",""
"333","33006","455951","259","33006","","",""
"334","32528","573554","166","32528","","",""
"335","32247","253754","245","32247","","",""
"336","31960","485306","129","31960","","",""
"337","31756","671388","166","31756","","",""
"338","31695","630679","292","31695","","",""
"339","31688","720468","113","31688","","",""
"340","31664","544826","205","31664","","",""
"341","31599","821407","174","31599","","",""
"342","31556","913814","246","31556","","",""
"343","31408","424066","85","31408","","",""
"344","31359","457416","85","31359","","",""
"345","31357","897533","91","31357","","",""
"346","31285","372067","85","31285","","",""
"347","31223","525092","188","31223","","",""
"348","31169","937734","129","31169","","",""
"349","25321","256831","194","25321","","",""
"350","23635","308124","85","23635","","",""
"351","23001","295366","147","23001","","",""
"352","22885","770939","95","22885","","",""
"353","22735","329248","194","22735","","",""
"354","22444","331691","229","22444","","",""
"355","21802","626534","112","21802","","",""
"356","21683","524126","211","21683","","",""
"357","20903","483273","131","20903","","",""
"358","18082","252134","85","18082","","",""
"359","18002","479962","156","18002","","",""
"360","17664","227179","173","17664","","",""
"361","17651","535097","275","17651","","",""
"362","17463","694324","204","17463","","",""
"363","17144","596045","171","17144","","",""
"364","17076","662249","204","17076","","",""
"365","17068","265535","267","17068","","",""
"366","16947","481943","170","16947","","",""
"367","16809","679092","333","16809","","",""
"368","16794","628617","157","16794","","",""
"369","16788","865160","446","16788","","",""
"370","16572","292289","209","16572","","",""
"371","16561","245883","155","16561","","",""
"372","14736","693311","159","14736","","",""
"373","12444","546577","245","12444","","",""
"374","12087","922490","129","12087","","",""
"375","11841","387487","145","11841","","",""
"376","11731","807716","204","11731","","",""
"377","11481","295661","211","11481","","",""
"378","11353","911271","259","11353","","",""
"379","10176","843931","217","10176","","",""
"380","8270","811465","246","8270","","",""
"381","7490","466348","160","7490","","",""
"382","7458","395250","160","7458","","",""
"383","7444","305566","143","7444","","",""
"384","7053","837151","217","7053","","",""
"385","6646","584590","205","6646","","",""
"386","6376","433059","218","6376","","",""
"387","6324","470813","184","6324","","",""
"388","6050","200668","110","6050","","",""
"389","5990","301233","188","5990","","",""
"390","5930","733027","202","5930","","",""
"391","5900","408373","263","5900","","",""
"392","5691","302228","89","5691","","",""
"393","5471","250377","89","5471","","",""
"394","5346","494094","85","5346","","",""
"395","5121","424376","100","5121","","",""
"396","5085","799884","98","5085","","",""
"397","4945","1028191","227","4945","","",""
"398","4937","1200184","316","4937","","",""
"399","4929","624368","156","4929","","",""
"400","4746","548258","275","4746","","",""
"401","4744","806269","186","4744","","",""
"402","4723","455671","173","4723","","",""
"403","4721","450619","173","4721","","",""
"404","4603","590717","116","4603","","",""
"405","4559","348297","240","4559","","",""
"406","4550","447676","350","4550","","",""
"407","4546","782748","217","4546","","",""
"408","4543","642404","157","4543","","",""
"409","4531","271256","262","4531","","",""
"410","4529","629429","245","4529","","",""
"411","4292","867404","129","4292","","",""
"412","4219","846127","98","4219","","",""
"413","3582","656328","188","3582","","",""
"414","3465","564741","129","3465","","",""
"415","3248","958431","204","3248","","",""
"416","3228","295060","184","3228","","",""
"417","3200","1105723","129","3200","","",""
"418","3143","459926","155","3143","","",""
"419","3029","605198","223","3029","","",""
"420","2936","380544","85","2936","","",""
"421","2900","569952","156","2900","","",""
"422","2476","292320","145","2476","","",""
"423","2439","542827","102","2439","","",""
"424","2438","492298","245","2438","","",""
"425","2061","250126","85","2061","","",""
"426","2039","834909","131","2039","","",""
"427","2001","832283","98","2001","","",""
"428","1996","320124","156","1996","","",""
"429","1981","422675","103","1981","","",""
"430","1941","417425","142","1941","","",""
"431","1925","260952","184","1925","","",""
"432","1922","235421","128","1922","","",""
"433","1912","855692","187","1912","","",""
"434","1878","573497","85","1878","","",""
"435","1875","592702","85","1875","","",""
"436","1872","471634","85","1872","","",""
"437","1862","219219","174","1862","","",""
"438","1806","642597","174","1806","","",""
"439","1772","765381","152","1772","","",""
"440","1708","759197","156","1708","","",""
"441","1706","801178","163","1706","","",""
"442","1704","505341","223","1704","","",""
"443","1064","594945","117","1064","","",""
"444","1029","220340","85","1029","","",""
"445","892","478262","155","892","","",""
"446","816","737051","217","816","","",""
"447","812","370598","120","812","","",""
"448","782","571259","304","782","","",""
"449","657","227730","173","657","","",""
"450","573","1029621","129","573","65095","","WJNGQIYEQLPJMN-IOSLPCCCSA-N"
"451","458","738853","113","458","","",""
"452","453","280176","86","453","","",""
"453","448","311994","231","448","","",""
"454","443","222093","131","443","","",""
"455","307","637461","174","307","","",""
"456","299","430778","104","299","","",""
"457","236","874932","129","236","","",""
"458","168","878989","122","168","","",""
"459","137","246162","204","137","","",""
"460","134","974612","144","134","","",""
"461","99","701191","204","99","","",""
"462","91","221732","100","91","","",""
"463","62","247887","85","62","","",""
"464","54","773271","211","54","","",""
"465","47","354110","85","47","","",""
