Dim.1,Dim.2,Dim.3,Dim.4,Dim.5
0.710390112956671,0.10657045070547,0.488695156701964,-0.223367793239785,-0.0239114552395652
0.194198191961716,0.516273398116885,0.592381129558555,-0.262717370504919,0.166618217595403
0.907993657172581,0.0618794533350304,0.171296027562661,0.157156190236699,-0.13145102652344
0.844426414584308,0.0908041040419057,0.261816687881107,0.140547189685304,0.0941307660391152
0.86242462997651,0.128607333196969,-0.169633604058991,0.00317929088523082,0.192123385778295
-0.543184846549923,-0.131928107269278,-0.143104621241025,0.386519493931538,-0.101422429351818
0.24657015188538,0.516207306030247,0.0270736311395474,-0.191355972392462,-0.0764440556480747
0.750844969465383,0.28629771901097,0.224153227457069,0.0519611869664979,0.225775308943552
0.613712894074448,0.335540085065626,0.0254424406220975,-0.359910799941041,-0.102401491881713
0.798728746450968,-0.0846973236843046,0.121382941003155,0.303131071467863,-0.0793749214530869
-0.553793139125242,-0.533429042477779,0.434518512108908,0.24792134293272,-0.132474742423285
-0.85891878730939,0.0366875210270268,0.281881058304859,0.139670289291898,-0.0362380878059798
0.0104586444481426,-0.437854536048841,-0.177011549125642,0.222514311906744,0.134280712466342
-0.104562298613637,0.553030505652618,0.43467715141175,-0.267783739851366,0.404028556798413
0.774817870804015,0.221543195749292,0.204542308790755,0.181098757026688,0.0594907982402873
0.678686886813809,0.0942939188206675,0.0909732676296947,0.214422810025075,0.0334043265006844
-0.670423690517971,-0.469336222029479,0.447778695733765,0.201789649930751,-0.122685145346573
0.614920735828433,0.382402477334836,-0.369727684954679,-0.0427005929355834,0.14650755505677
0.846765975516354,-0.163121451864619,-0.150234505900413,0.0922029323006067,0.285441591907566
0.950360734882804,-0.127333386905725,0.0402895906480001,-0.0347874027253076,0.0558099496205392
-0.0539472404274639,0.275696656482791,0.0426325556953366,-0.299203323586175,0.0245919211231246
-0.0771227453907833,-0.000110008200402284,-0.258538147852398,-0.406652958579768,-0.195986037761774
0.316218576574099,0.694336456826524,0.115365273890519,0.104551253807564,0.0340045493074836
0.106414374070728,-0.141823289714697,-0.51860466548006,-0.0945764115882389,0.270134134182964
-0.124929614252991,-0.537659790305535,0.179986245620091,0.238033374604294,-0.140704833048588
-0.298575354754617,-0.190168223597022,-0.00979782298677575,-0.00519819709921031,-0.201365771580008
0.907413032933469,-0.0206613891832235,0.188742576952337,0.171835685872542,-0.0194320601468502
-0.416313125079587,0.618028104443146,0.144104722123821,-0.0873289942161697,0.097050209852539
0.862057619481138,-0.00776246739994239,0.363617994351161,0.214375503112735,0.034324554172784
0.232881700752778,0.0997836348600961,-0.112223094747601,-0.0264162523111682,-0.366893141162169
-0.71879345390924,-0.160828831449037,0.245955806192198,-0.233092483159382,-0.0272104630362175
0.389842374291313,0.452405077085563,0.00359504513644395,0.1639234925139,0.434149881539664
0.677879974328724,-0.276239561280584,0.369460846997981,0.135943692946063,0.0914391752285883
0.770394592869914,-0.0134571407511716,0.459698141323578,-0.264617021455711,-0.143805947938909
0.919789368640305,0.0131513748637926,0.347905695954141,0.0142704236752327,0.0463298691948398
-0.471206298485019,0.766142292237658,0.0468480265962111,0.119637050390628,-0.198124682764172
-0.716754858631648,-0.501137977582852,0.357322546027723,0.0365792961670003,0.0441237336321705
-0.233793295577022,-0.191673734403693,0.671644291892529,-0.0531217708985421,0.468374517248689
-0.195091786442637,-0.365388608795003,0.257425975302813,0.360927471303922,-0.114357123113908
0.443309945140231,-0.0442736601780584,-0.0282581690046296,0.33650292062084,-0.0033079180523233
-0.230391219264984,0.364475538253763,-0.514678416961469,-0.20146207867427,-0.131846877746369
0.298969955520195,-0.305786096866295,-0.45515750348492,0.240688488136446,0.183106992671635
-0.342729945023002,0.101752985418423,-0.0343331415399283,0.769050547243607,-0.157456120669862
0.520128404025151,0.183659074718953,-0.100390533379675,0.404943920664434,-0.169173785069899
-0.531156104635588,0.0344163880330981,0.35393015610385,0.142298645192132,-0.0308847057724291
-0.811115272199428,0.00582928595056755,0.168462489711747,0.111744616565824,0.188201986090987
0.101553771442726,0.59385947845455,-0.102671932129074,0.217180511817549,-0.00177568996784086
0.68055518091195,-0.0701026420345981,0.415418357618485,-0.312301353636708,0.00018420669208427
0.392725404532937,0.694758485420173,-0.306073837747589,0.0719278589900277,-0.0433744336022121
0.505044085358957,0.797170320108893,-0.0305895118819309,-0.0710797516828002,0.0263432068787411
-0.17159308490371,0.171641159437087,-0.37657124355027,0.385780441603623,-0.415842032237972
0.250388121798243,0.45584173944903,-0.525061192402139,-0.18992205155492,0.0298664996746537
0.933156594816313,0.0360790044914479,0.113534976477949,-0.0275393777433035,-0.0194912146374036
-0.0425185909696815,-0.562797271931886,0.419993354496185,0.492717846571198,-0.0161606721524618
0.30271836338907,0.774434202186017,-0.0347414367388126,-0.258750428410629,0.0985177235925476
-0.407992782014214,0.00696972278444298,0.220886532687028,0.126506132409833,0.032614714808741
0.529663173177049,-0.222142479057264,-0.254750040733397,0.440170407165337,0.196257654551294
-0.439956433393974,0.694579540851478,-0.11311516889573,-0.162548969750941,0.0906176973157859
0.820504129379845,-0.0095745803344444,-0.019209414743431,0.402889411081818,0.0945216480248763
0.881931407611406,0.0495830883639401,0.110210203213749,-0.0850537024481395,-0.120049956652379
-0.393473633936059,0.312153172819853,-0.0201675917611298,0.23769507679047,-0.389518609218103
-0.448681390279004,0.298678744108558,-0.213636626247934,0.26502886265795,-0.0596908907451784
0.390925278485772,0.327677509176524,0.0217214955948944,-0.0273997577802336,0.307581932293414
0.72776864731446,0.457010639002931,-0.192138492361102,0.199225912626969,-0.17749391789246
0.789083548879194,-0.10715954540822,-0.115611384695557,0.313169717249381,0.0083579403494668
-0.488130273692967,-0.545200623381228,0.392575722173503,0.173469834137345,-0.0890081476812318
-0.653082579096665,-0.494460096455969,0.389254224152619,0.14281772308813,-0.0701350143073482
0.222763971762894,0.500062871126739,0.127224609152807,0.0163025460611123,0.57074569771842
-0.577635905719765,0.544833308205536,0.236469244362502,0.113833394238896,0.17546513730084
0.193908266764595,-0.149613869213293,-0.362914973505843,-0.219881296858467,0.279149433540973
-0.381446605597644,-0.319265439471031,0.313903287692301,0.234816467237169,-0.0354636811025968
0.731831995644811,-0.00474089818175958,-0.187287727994374,0.23790826915691,-0.187681911015152
-0.313011197153585,-0.237638024776186,0.0794381079751944,-0.480240577096898,0.0738338425017199
0.46231087019747,0.0823433574703523,0.153996256365533,0.467152200767144,0.225805861961846
0.858335706866956,-0.0861293426090648,0.333560751921417,0.0719569064769528,0.115663310750641
-0.563716599297541,-0.423386963799448,0.495636322650899,0.282116364939025,-0.249167996918202
0.266170214133229,0.479049866179461,0.0257803092350487,-0.526621635007681,-0.028633894524386
0.566235789604961,0.671956669469477,-0.0531888709414168,-0.175498778350282,0.086796074680537
-0.680413511442207,-0.121573837803955,-0.0463613278062997,0.308920440604319,-0.0572132951514853
0.0245641423593008,0.465742384004135,-0.327126691153682,0.180686631742421,0.136241347013056
-0.319020263018201,0.457603356462123,0.334575032317536,-0.141473567425174,0.191075256736616
-0.654285533386728,0.247390706659012,0.0732903866869429,-0.409606320946404,0.04981031447081
-0.522048043469023,0.219498171125632,0.187291616917748,-0.339563287139274,0.0726630467858404
0.804771256256281,-0.0636920639720683,0.398723219425709,0.218915123511474,0.0371529937006111
0.685672505244232,0.304335232967006,0.160963277384441,-0.169377838499447,-0.0268052862981287
0.919647002060271,0.0140997303400084,0.299749616120098,-0.00259974986413836,-0.0583161809208351
0.872887433076279,0.0432559176000101,0.331499188405411,-0.0630463203694969,-0.0548831041535999
-0.662364724609888,-0.168300796365875,-0.0486931087692472,0.294084421986643,-0.154626430152473
0.915511158558278,-0.056322095066665,0.213652299306602,0.0252146249381997,0.0263326035015372
0.611919603506376,-0.0857756489936395,-0.392781448441655,0.0337849246354693,-0.305464834417674
-0.333391671656242,-0.138013774620107,0.133621028869874,0.158660620066193,-0.224957765147938
0.635085532510602,-0.0345430478847099,0.461381086448734,-0.219803234291716,-0.0631884481318877
0.86606893823027,-0.0783932549263489,-0.170751816842384,0.308708066372875,0.0904486384066119
0.324421686965158,-0.33397739667837,0.52537470559161,0.21325951787961,0.285451321556142
0.275294509406322,0.465467695019741,0.0896978793702715,-0.0704111121515123,-0.48994304350447
-0.428759811624701,0.549103827030194,0.0749375673623016,-0.0224749745957508,-0.49425868129659
-0.693369155264007,-0.448581024669278,0.317174370968066,-0.000944989164678785,0.104304861644687
-0.154865846317397,0.17218162225151,0.470821661405745,0.425092921856133,0.035799771146903
0.9262833070801,-0.0797739771705073,0.0464635673674804,0.286418688987896,0.015662637801997
-0.115316619093184,0.140843719566526,-0.214539726779789,0.0650367415701062,0.422491854428269
0.625466858301175,-0.101150145271455,0.0692732008221467,0.433531139368511,0.14207258365193
-0.236638883619325,0.161354746455436,-0.0944076237443033,0.217889486170988,-0.155432887143889
0.450655979938533,0.563936512551774,0.13609055601556,-0.282748536035819,0.13715069002887
0.628833076908628,-0.0792204281585243,0.586980546313012,-0.202331586411105,-0.0292373736783093
-0.718328956951708,-0.0299064819565543,0.488871883687837,-0.104297904231282,-0.0379644293549945
-0.075861609863309,-0.525687054647147,0.0348234347207139,0.154031411234858,-0.0865137476368486
0.0239084704260467,0.754482614955886,-0.205346681090298,-0.111774918379165,0.327379800817441
0.0858354391782627,0.759790737566452,-0.135747425794848,-0.252883492296782,-0.256229841113714
-0.387053517586394,0.762771620988849,-0.0510804652634047,-0.0231996081838064,0.117548869141815
0.593368270054537,0.0224556404255822,0.519557185186281,-0.296360434747297,-0.0977052757710638
-0.247910875594937,-0.0116263637402443,0.485113516787389,0.217948554954855,-0.251895830472284
-0.0924771178765015,0.0460143496309792,-0.156964902887172,0.400028351732543,0.308751541686781
0.0129113671693134,0.0726639576582077,-0.383501655835926,-0.208077096244655,0.216472373753965
0.661836496814115,0.23371367820965,0.226092392469121,-0.144352360762513,-0.135567527690585
-0.721122472308442,-0.122658923708711,0.118545012682768,-0.113985139419115,0.0858549893989499
0.359798398227285,0.00799909011428372,-0.246070141513373,0.0873365364360292,0.2656783136071
0.767964717290656,-0.223445656469546,0.208688688624921,0.277529374902316,0.125909611486244
0.927648450436549,-0.0856086423979931,0.108673518428406,0.188929960339515,0.0829052964275593
0.136478600713846,-0.186875364576074,-0.454918241549758,-0.133204907581812,0.254714310778959
-0.169334728585318,0.157463001854533,0.0130266361198033,-0.462439606056165,-0.0431863502986313
0.832301091048831,0.0198588412364309,0.450353956197314,-0.184846580418639,-0.0525365653187608
-0.537546975400186,0.182997137398012,0.229979049846873,0.121031855964318,-0.0211336270634334
0.732408948986438,-0.039425310467158,0.438586411026562,0.173255367083657,-0.00504099327462921
0.254764865493658,0.612621814366193,-0.451454793338863,-0.178872224085392,-0.017359597742143
0.91487447878438,0.0193729299736034,0.273112108309284,0.0244283583111921,-0.0575115124424022
0.710895565520888,-0.238464065685532,-8.42197629156697e-05,0.0133518501978065,0.15819969578828
-0.343913082921856,-0.249347183887249,0.274492529905673,0.402402054901517,-0.0157838023816609
-0.822997909185421,-0.13880340169095,0.341419989164301,0.102835681143357,-0.113232382578589
0.607336214783361,0.0185098622953621,0.508058780715462,0.294005941485229,0.121876563961522
0.42320913064383,-0.130014620970063,0.262759671640525,0.411865054335203,-0.102059228754252
-0.517674177260199,-0.406269775021452,0.390065570839276,0.0361030504250869,-0.35056822989129
0.576205109456484,-0.108137273372786,-0.415262969101671,-0.0158963747371466,-0.322866273819673
0.074994062543472,0.743545774131205,0.148777791439264,-0.25080933711101,0.334805088940638
0.0259492351705031,-0.454681936226429,0.109379404425715,0.0199936269627311,-0.296972645810187
0.655294395014273,0.477313347866147,0.283562409040306,0.0920463347751098,0.385486817273272
0.0759646244505166,0.489797077111054,-0.0870218191087008,0.217971870787898,0.160453156785008
-0.297022929301193,-0.35333164841224,0.356633040905672,0.298409798189334,-0.0295230882530802
0.730770640536483,0.0232553677354808,0.359714274315453,-0.254949329632102,-0.131115048125236
-0.251109290199184,0.741134172445695,-0.0716227664814208,0.154741668740261,0.0293556720440277
-0.357427152837483,0.335231500305292,0.364869276842303,0.060887369615687,0.109122874005522
-0.736402021173797,-0.0983263668755881,0.372144765017032,0.189882976237878,-0.104686922178297
-0.469871824319689,-0.64205436658669,0.414923838603885,0.0633292413555304,-0.0157162042362017
0.0637111486509114,0.861514251912102,-0.21439598870731,0.0399054090905583,0.266345337207893
-0.102961647719707,0.402945417509653,0.231636079564967,0.0324885693087705,-0.00874031528109112
-0.484016071403852,0.634446942516587,0.16317348219168,-0.0961141658617076,0.161393064533322
-0.701935924758917,-0.108272061625229,0.341157912273873,0.0211124612066196,-0.305203571652886
-0.410609768692944,-0.0326053967120491,0.180838690617241,-0.465016347402617,-0.168271462374875
0.761047225905374,-0.10534155045587,0.367166982897361,0.0423084561863471,0.168027624765727
0.927837962311246,-0.0260619285683072,0.232923140628226,0.211012939407222,0.0108864302624626
-0.76975964257433,-0.342744537658243,0.280485259089951,-0.0630794779964831,0.213493143835772
0.799341054154616,0.232312187503963,0.264132440160968,-0.00597435750766097,-0.220604869395262
0.642686184672184,-0.260888391994427,0.0228371378431363,0.122519408479063,-0.246182850780717
-0.067285487463553,0.593499741926659,0.165340456900284,-0.0207798553966974,-0.211945809504287
-0.719871162447471,0.181903969634974,0.333344370716181,0.0339165127224741,-0.0574469565646864
0.953052445165586,-0.0372628500340196,0.206973453692461,0.0166642494646049,-0.0918731139624999
0.668445889937406,0.0877826427148131,0.530062932671331,-0.245152867223975,-0.0798438188622644
-0.0127475922639504,0.601556893775675,-0.413603683998194,0.0434779904823116,0.0247232537783812
-0.0837120551781857,0.325297567379303,0.305935359485014,0.13367275446682,-0.108259085226625
0.683502359172411,0.067350733784734,-0.451997179822603,-0.035155302517673,-0.0562257998862493
0.721531895416813,0.0366214184340279,0.306744956897561,-0.266058979067656,-0.216663604309919
0.142858879720022,0.34825108130173,0.331349406470707,-0.657643714822978,0.185309555086557
-0.126630713213105,-0.0705798924879728,0.123080547140633,-0.125473556708382,-0.509233952305338
0.910974467096908,0.00428735108746431,0.11626309153759,-0.032790380232994,-0.138266297310022
0.404686321813278,0.00143240254448475,0.0725733016536806,-0.522551141524091,-0.320427110858974
0.916758162753746,0.0808124945912013,0.0360562399104986,-0.0741428921208436,0.0720682054149066
0.957301530745286,0.0044040164930519,0.0104990039894304,-0.055372755874694,-0.0953060172044872
0.871643888249345,0.108659244812024,0.0102771681314909,-0.161627112573272,-0.205959094320077
-0.460052609763936,0.412051487014593,0.179822038631492,-0.117624415147031,-0.174093869560729
0.887376804238001,0.131003038143617,0.173246500830143,-0.0238682561000909,-0.047140202534754
0.440502177302198,0.176963299056162,0.0811867572972523,-0.516353772765295,0.23926421562808
0.22748268376223,0.414711827307662,0.246095505698771,-0.637266703160465,0.172110069140889
-0.608789010685984,0.0746565431990445,0.384565006075601,-0.221262870644775,0.118242419513473
0.885416621726604,-0.0540925296642623,0.375944001604768,0.072368813584592,-0.0325130285238137
0.600370202246124,0.102313016743363,0.57552401800658,-0.247791556003538,-0.0198160699951285
-0.424589206781786,0.730559426848092,-0.0700083049204461,0.183361420181701,0.0146296423243562
0.472489799709134,0.165158025614652,0.0022458625036204,0.200193019024795,-0.225770621528112
0.0675982477868005,0.570466465250484,0.00678847576690762,0.235060214096654,-0.339561422272372
-0.329561654725624,0.683979935415278,0.141203479610068,0.310655673241389,-0.245078603448903
0.109461089216949,0.829416310068122,0.0693244297962851,0.270564354684818,-0.127380472827554
0.930124792156606,0.0342496669589731,0.289270457695541,0.0865817548038958,0.00355665403116469
0.829158305243595,-0.0713433376025666,0.373395232913297,-0.00284414641006629,-0.0196989644112459
-0.766299550048051,-0.45404559781813,0.387394201189487,0.121301927869839,-0.0817563058937762
0.873056044086903,0.0485632722217517,-0.00683439209802118,0.312344872581314,-0.0156046344331458
-0.116014845723596,0.889102993973732,-0.0383450041503962,0.281043575765735,-0.22129029771042
0.502924478398127,-0.242623940296787,0.0622565180150524,-0.17021293498437,-0.117952582490865
0.809443270176433,-0.00138609090416448,0.137459793622989,0.384691979464179,0.126985134942922
-0.149367484307225,0.882216452296455,-0.0311123294454416,0.280949986763335,-0.213766199734085
0.782288953822226,0.116798117801808,-0.123521931307156,0.13657025907615,0.11430293627154
0.782086491149524,-0.000304756474423981,0.512105627112558,-0.166515440778174,-0.0517050600821512
0.0176064945963493,-0.127585943619623,-0.523168712123225,-0.103385456135757,0.264981575071773
-0.711401279782963,-0.445980667563747,0.300535636893284,-0.00149003660973278,0.143643978485811
0.421599980242303,0.0607112631363548,0.669954899009944,-0.0426769473645432,-0.0227487959233936
-0.0559390748596886,-0.206028410127654,0.387585036176588,0.14460663977772,-0.0769623373366373
-0.149600525796765,0.498780593027559,0.108789572111021,0.238145668266,0.392178668254883
-0.264319782810812,0.773743859723844,-0.108586023551793,0.377391999402242,-0.11466852337412
-0.696479877553632,0.0788371504082,0.269691034007176,0.00856575830375795,-0.0313514435276056
-0.254691587256928,0.319207803374202,-0.102898952753078,-0.295559988894521,-0.121364567643327
0.683714058741166,-0.0166485584906719,0.564766050283132,-0.127655684805602,0.0172044043782078
0.856563406170513,-0.0873068677364508,-0.0411441203304603,-0.260490852186375,-0.185363985516079
0.709437334775136,0.020116697728212,-0.385155618486777,-0.0232103894402711,-0.192226516735761
-0.807367057469771,0.233874790664117,0.205673469644622,0.165522999167409,0.156358178919616
-0.134292190692318,0.246399293159732,-0.0807265649100757,0.27509304456802,-0.255241324065885
0.341975803950138,0.334065060411729,0.361987056641287,-0.472789830904344,-0.365803663780708
-0.812620674491318,-0.00658474006673805,0.222965452556461,0.100375458156997,0.193017649318681
0.0631164525511776,0.662416749265124,-0.290895192029294,-0.219209265078837,0.223900457309304
-0.1135428371459,0.303664713348667,0.248027878047986,0.179149867436597,-0.215430426531585
0.118907142000493,0.0198294433819294,-0.323482095907152,0.287354804570517,-0.371886779899254
-0.634270102818344,0.302284877122976,0.209844486044881,0.123994016726984,0.345050051726148
-0.289158572704002,-0.0453605181059723,0.252126061537382,0.440307307592962,-0.0776564887122299
-0.295973495702426,0.695872390365212,-0.107606844871483,0.355923255406853,-0.224861506684249
0.716922222229116,0.0059530845251508,-0.319487279291151,0.337320507948503,-0.193827469166559
-0.294820259998855,-0.107098430619862,-0.0393318093650431,-0.0243676749268485,0.186245654183861
0.289909318187664,-0.164009026183868,-0.258088393574379,0.459357306600294,0.194335498763775
-0.101964879012834,0.827713819408907,0.151042523761298,0.102882158506881,-0.0863244493415485
-0.460589757518563,0.570471016391807,-0.100339423612965,0.390048815972462,0.161538640762743
0.166798269086549,-0.0480347304239925,0.132002242874061,0.338212901970672,0.277739989162911
-0.457740840746972,-0.306334509955793,0.524990317890269,0.17671618532832,0.0948823376973006
-0.0636038462208101,0.31055944003399,-0.0376864132705692,0.0969717997753249,-0.0465950626959765
-0.0244525013063512,0.593179211439301,0.0778604863082996,0.180630059542392,-0.271885650669447
-0.364079073276169,-0.455290704560414,0.276254560068864,0.48899434741203,0.223834463689564
-0.111715060971303,0.0751835082566482,0.57683759364919,0.12375968611686,0.0602090934478074
0.804945875088796,0.057402304156137,0.464140917767491,0.103818121665604,0.0157615342485708
0.831378629322172,-0.0421255832438855,0.0972032939444915,0.201888730631206,-0.225637267298662
-0.515204390304192,0.578641075662452,0.222380138472036,0.102149301770641,-0.247430199017955
-0.0403494787481694,0.754891611506831,0.0426776449480962,0.246363182675958,0.0772956728120904
-0.709777006631137,-0.309891471129794,0.369237086009903,0.147579692669951,-0.178637409993648
0.460826559629373,0.0747518094318771,0.510334447696486,0.392266691314702,0.201801129676914
0.621927032111093,-0.0628604463570288,0.355131643247604,0.292016529041186,0.0227605162651685
0.711911136254845,0.18423393997559,0.0475025269015154,0.234868056001703,0.211329831377543
-0.607243663199766,-0.194884919187509,0.325839768001021,-0.0620612195509868,-0.0938136195622083
-0.0964844742332071,0.833319101261253,-0.0015596808310776,0.280394706231365,-0.129723770602268
0.737035399745361,0.332648544676949,0.109850927883483,0.11317584284739,-0.0882540899306367
