,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
160,1351,1854,2386,1687,1477,2030,2101,1473,2087,2198,1428,1632,2656,1485,2314,1642,2635,1967,3175,1528
161,395,475,869,325,349,361,396,426,551,831,252,521,624,552,295,405,854,1185,464,672
162,728,668,1755,606,640,641,960,920,1238,1200,627,1254,1529,1004,1472,1054,1584,1314,805,953
163,1336,1239,1733,1492,1527,1321,1092,1578,1533,1987,1763,1844,1555,1503,2637,1549,2050,1143,1740,1667
164,6829,4760,2114,4509,6453,4613,2953,4142,5123,6591,3616,6298,3703,6035,2620,5122,7914,4886,5546,3560
165,14674,14500,18997,20109,13937,18074,19328,17001,18401,11124,18852,15789,18834,16659,16045,14181,13606,12697,19546,17543
166,7493,5956,3605,7750,7862,6038,6209,5109,6367,7283,4822,6010,13057,6094,7700,10629,3851,8226,6225,6159
167,3820,3672,3801,6251,3313,4990,6904,2303,4772,4992,5240,4143,2634,2964,3684,6961,3131,4911,4205,5175
168,1011,1099,1014,820,855,965,1063,791,746,921,1489,1121,1289,861,1163,798,1322,1134,1064,920
169,1772,1287,1328,1667,1924,1138,2888,1315,1769,1695,1967,1365,3054,1330,1532,2674,1123,1159,1920,685
170,4977,3648,8589,6045,10148,7488,9280,7368,7526,9719,6580,7245,8700,7249,6640,15489,5274,6652,9871,324
171,2124,4804,2643,2312,2634,3229,2778,5536,2153,1554,4320,3381,6751,2839,3850,2984,1294,4885,3989,1988
172,574,658,915,777,548,584,771,772,717,571,619,620,761,604,650,510,506,769,688,493
173,4331,3501,4273,3458,3275,3405,4044,2973,3595,3422,3192,2848,3011,3320,3700,3738,4020,3392,3257,3748
174,2151,1973,1991,1698,1564,2269,2558,1775,2039,1295,1925,749,1269,1405,1243,1250,2180,1314,1925,1336
175,6875,7179,7522,6780,5915,4254,4591,7346,6894,5553,536,3967,7965,8720,7162,8393,2074,8704,3141,7822
176,2681,3168,3045,3379,4959,2420,6137,4873,3046,4371,4447,2659,5299,3171,2709,5149,2742,4745,4345,5007
177,914,691,738,702,725,640,943,592,895,705,756,599,998,281,775,617,909,751,881,645
178,3274,2340,3294,3152,2711,2784,1719,2826,1100,2789,2548,1940,2457,2032,3189,2791,2662,1800,2107,3171
179,338,234,355,405,312,338,521,331,347,433,249,342,522,281,332,487,460,420,403,520
180,1233,2645,3515,1853,3254,1346,4348,2262,2580,2417,2133,3737,2332,3022,2863,5312,933,3223,2935,3471
181,1054,815,1192,1384,1113,1184,1807,811,1321,921,931,287,1762,1027,1029,1996,1077,659,1336,1575
182,1445,971,1317,1151,1716,991,1657,798,1509,2475,1000,685,1371,1262,1250,1590,1545,1890,1258,1170
183,2663,2466,3148,1240,3459,2921,4510,1905,3043,4026,2013,2233,3172,1649,2657,4664,2315,2763,3046,2592
184,5286,3063,4689,3656,1712,6860,8869,1381,4079,3023,2007,1908,4287,2640,7085,1782,1536,4907,4139,6894
185,1756,1304,1922,1786,1347,1322,1563,1454,1575,1327,1072,1783,1656,1109,1797,1548,1847,1951,1600,1513
186,966,1489,1150,1193,1019,1116,1058,1677,1122,1663,1427,1309,1090,1422,1159,1672,1006,856,1306,1646
187,632,781,1934,920,602,571,589,684,495,424,707,673,736,508,466,1012,640,789,901,3704
188,725,663,1124,818,650,790,782,811,788,740,582,648,1162,823,659,956,751,748,783,818
189,9170,12133,11652,13493,6462,13244,12406,14501,11559,8821,9386,12901,9700,8672,8387,9353,10555,445,14585,4547
190,2173,1337,1616,1888,1368,1449,2135,1346,1726,1120,1129,1642,1982,1792,2422,1529,1920,1491,1595,2332
191,967,722,441,421,217,1052,1117,193,185,149,304,161,183,348,120,124,190,109,187,536
192,984,1316,1739,1405,1601,1549,1635,1282,1047,1374,1493,1004,1820,739,818,1929,1845,1124,1328,1089
193,1300,948,1563,1256,1744,1667,2444,1100,1801,1878,1382,1356,1702,938,1663,2714,1359,1160,1560,1452
194,1163,1070,794,813,885,544,996,785,1437,1220,765,762,1722,894,862,843,781,943,1086,882
195,1251,1112,2045,1921,1626,1505,1309,1305,1372,1393,1625,1229,2075,869,1288,2261,1312,821,1730,1643
196,1010,923,1403,980,798,967,864,820,1135,655,746,821,1093,1019,1323,1201,989,1041,652,881
197,4141,56316,53485,75319,46657,50462,45238,59701,6476,64525,37864,75136,90271,12765,104345,61150,71973,32610,79522,4198
198,26676,23026,32811,28020,24678,26035,27233,22567,25371,23242,19733,21012,25773,25473,29027,23053,28846,27616,26198,24666
199,20486,17255,23287,12204,16652,19600,21236,15966,15038,17621,14839,17515,18622,18669,19238,17573,22266,18914,17709,16887
200,1131,981,938,323,650,968,1288,1046,991,846,865,932,1135,338,903,756,1131,685,899,834
201,812,784,1372,750,912,286,597,555,366,771,873,379,1284,523,553,1285,578,1382,1223,1182
202,2447,329,1457,3391,533,2980,3227,3548,3164,2931,3376,3454,1919,2664,3204,808,2246,2674,2762,3518
203,6314,5920,7422,7259,5000,3625,5165,5234,5961,6874,5068,5137,5636,6471,6136,6543,7534,5622,5909,5770
204,1291,993,1210,939,982,864,1222,774,1178,1187,993,1259,1501,894,1104,925,1357,1273,1217,992
205,1211,882,1011,340,968,1053,1350,840,1144,859,849,826,848,818,1097,809,1125,917,1401,904
206,1949,1965,2263,608,1573,2095,3430,2398,3335,3191,4096,5980,6549,3241,3478,3568,3772,2942,2779,2456
207,2157,1630,2761,2422,1636,2111,2185,1568,2400,1977,1745,2128,1771,2036,2361,2031,2600,2094,2846,2166
208,2930,2441,4136,2213,3003,2250,2805,2287,2245,2568,2226,1923,3396,2192,3226,2881,1928,3593,2078,2690
209,2108,1942,2014,2106,1800,1842,1886,1321,1792,1531,1153,2223,2923,1475,1913,1930,1910,1720,1462,1705
210,1291,877,1210,1052,779,864,1130,643,875,1045,993,1259,1443,894,941,831,1357,931,1078,1255
211,831,1651,2998,1334,794,693,1501,782,1470,2093,610,1026,943,1809,949,528,1315,3088,1099,1457
212,3065,2968,3776,3117,3081,3114,3182,2838,3343,2804,1981,2807,2819,3018,3451,3189,3343,3190,3140,3620
213,1613,1052,2265,1491,1791,518,1033,515,535,889,1620,879,2841,867,1091,985,1051,2189,2164,2586
214,3420,3391,2408,2749,3951,2957,1669,2728,3284,3586,3462,2412,3463,3963,2988,1454,1531,5257,2808,1521
215,665,600,1773,587,529,472,1141,608,4860,715,530,751,836,1099,3078,1332,702,537,591,575
216,974,914,1120,774,799,945,548,951,1168,1424,1090,1092,1057,1057,1386,1077,1101,956,931,1036
217,935,1184,1216,1371,890,920,1231,1299,1381,1571,1243,1524,1383,1316,2117,1211,1959,1401,1201,1435
218,1428,1175,1143,854,1080,1013,1113,747,1593,1297,1074,1250,1534,831,1264,983,1201,1151,1702,979
219,10141,4203,3388,3078,2307,3026,6669,4487,2948,1516,23695,1961,2456,1599,971,1009,2214,3491,2928,5277
220,807,1610,1803,2120,827,1997,1604,1543,3821,1199,4113,2282,3737,1076,1005,2477,1404,2701,1297,1356
221,112,73,122,117,96,114,434,71,78,87,487,104,108,97,79,91,128,174,107,97
222,2299,2662,2503,2333,2303,2716,3272,2269,3997,2573,2538,2214,4986,2724,2564,2537,2234,2702,2582,1858
223,43117,51914,46386,30561,45640,38704,43804,49881,51485,51866,31619,53471,5116,62180,39789,51787,38539,50162,20023,28353
224,280,2355,990,381,549,289,527,2350,336,554,601,379,2768,1317,1276,1578,1890,1013,1714,657
225,755,864,872,1050,748,867,917,755,1355,1062,760,1074,995,842,845,656,1063,929,1114,849
226,17564,18004,20508,21555,22584,18023,21131,16446,17610,22382,17294,23324,20556,19977,25726,21951,22782,21445,20834,22469
227,3457,2386,4858,5044,3987,4805,4795,3404,4308,3502,3032,3689,4084,4377,3946,3439,4146,3825,3897,3582
228,5939,5406,7287,6628,4712,6951,6409,4150,6246,4934,5225,5172,5737,5510,7242,4938,6938,1629,6703,5245
229,1282,1387,1233,1400,1213,858,843,618,958,1354,1236,897,872,1160,559,879,1020,974,1361,863
230,12547,11662,14991,12098,10493,12102,13116,10805,9871,11441,8540,11942,11948,11765,13003,12665,14140,13138,10880,12092
231,8095,12358,13825,6618,11420,12274,2565,11983,5729,10796,11975,14339,3718,13869,10422,12161,10040,10993,10851,10374
232,1529,1286,1630,1367,939,1307,1682,1211,1322,692,1041,1274,1092,1299,1378,1259,1315,1356,1473,1316
233,880,1627,1433,883,781,1846,2241,1243,1289,526,939,1603,1051,1045,858,792,1587,800,2714,789
234,1074,1113,790,1294,1120,1191,1614,1073,1394,1409,1100,1005,832,883,1009,1000,1434,474,1441,1286
235,19108,9243,16813,12885,11108,2499,14721,2269,12940,15829,7872,13949,11361,2783,15526,3000,18817,19931,22969,16394
236,1502,1105,1751,1254,727,993,1635,725,1657,1245,913,409,1418,1457,1125,1201,1248,1138,1369,1358
237,190,140,191,108,221,113,267,218,159,165,169,130,305,160,242,258,180,175,215,178
238,3568,1556,5560,4319,3158,4863,4532,4191,4982,4587,4037,4213,5004,4369,4221,9614,3431,5786,4493,5782
239,1238,1207,1415,1045,1163,1361,1578,1378,1038,1005,1465,959,2036,1093,1486,1771,1131,1840,1603,1525
240,1406,1257,1327,1487,1718,835,1499,1304,1456,1535,1158,1253,1517,1030,285,1835,1330,1286,1564,1498
241,8100,6232,8494,6782,6274,4185,6865,5970,5090,7326,5768,5760,6292,7370,7408,6761,7873,6219,4134,5852
242,425,322,508,493,343,551,742,276,436,812,632,569,905,1112,1039,685,464,751,528,735
243,546,394,316,476,460,956,556,727,408,378,4196,467,425,289,397,373,597,423,319,613
244,1483,1973,1991,1698,1564,1686,2087,1775,1589,817,1925,1658,1269,1405,1243,1250,2180,1314,2170,1336
245,1959,1720,3037,4590,3631,4357,4921,3082,3498,3807,3620,2804,128,1988,2970,5050,2446,2287,2794,2170
246,744,1291,1345,803,941,1439,1309,739,1087,1066,772,851,491,1074,676,1220,797,1139,1156,652
247,876,981,1056,668,806,856,1197,827,807,765,802,467,1204,1175,1078,708,1052,899,964,962
248,5319,4941,2338,3539,5168,4592,5083,3164,7282,6214,4803,4443,3811,1569,5025,3981,5756,3174,7707,3014
249,972,2022,2201,966,2356,1368,2269,1135,1583,2818,1151,440,1359,1613,1215,2149,1343,4211,1517,1226
250,4333,3612,1590,3493,4357,4858,3926,3777,4429,3274,3336,4756,4441,3876,4029,5180,3827,5376,3202,5395
251,1302,1217,1081,1026,912,1013,1288,1288,1323,1340,967,886,865,1169,988,1082,1129,791,1109,1120
252,2004,4508,2643,2312,2551,3508,2671,5825,1779,1554,4544,3426,530,2595,3597,3320,6230,4623,4393,1988
253,2069,1884,2035,1782,1694,2092,1793,1536,2560,2529,1795,2551,1903,1462,2063,1643,2229,2550,2854,1785
254,3779,3575,2117,1784,5212,1983,1654,3135,1965,3451,1488,2017,2112,1913,1803,2324,2236,2533,1698,1886
255,1595,939,1034,1019,746,876,1175,1086,1370,933,914,807,992,907,1109,1093,976,1066,970,1177
256,6837,8394,9400,6193,6912,9649,8285,4041,10006,6279,6217,3349,7940,9027,8907,4282,7924,10511,8837,9912
257,14178,13330,23510,19611,7021,14342,13431,16486,11023,12233,18010,21724,3669,12818,21701,15010,14533,9872,15600,20392
258,9650,9809,11177,10294,7241,8441,9195,8038,10145,7644,6036,7857,8747,7840,7759,7826,9432,9159,8815,8795
259,50335,49212,37883,46129,37175,39144,51105,43097,51114,47751,38982,36059,36620,53603,41822,37499,32410,28658,28047,31148
260,1455,5248,5140,4208,5886,5013,6640,3578,7992,6789,5230,4635,9003,4251,5312,723,5853,5809,8673,4872
261,1640,1486,2486,2308,1319,1684,1642,1334,1728,1683,1511,2138,2135,1326,2254,1812,1471,1511,1617,1085
262,12481,6987,9698,11265,10988,1242,7412,6966,10137,11758,5709,12682,26007,11773,14415,24943,6828,11010,2633,13973
263,3501,3780,6313,2221,779,3404,5166,3691,4372,3522,1701,3650,3068,3768,3186,1904,3365,5226,3714,4157
264,2162,6189,11176,2565,5194,4628,7483,4471,5154,6501,7302,10472,9311,2373,7175,5496,4440,3665,824,7976
265,2782,2176,3745,3543,2031,2755,2492,2569,2936,2586,1896,3020,3746,2298,1967,2670,3097,2109,2726,3423
266,3153,3031,4249,4626,3477,3346,4550,4594,4409,4656,3455,4057,3618,3346,2748,3019,2760,4023,3221,3567
267,830,1062,827,1137,755,822,1193,975,972,1239,620,831,1088,760,848,883,1006,1096,746,893
268,1262,1562,1728,1783,1649,1221,1837,1644,2067,2419,1702,1636,1271,1765,1188,1674,1786,1747,1297,1487
269,2483,2342,2684,2682,1571,2717,4281,803,4709,4786,5411,8137,9050,4262,4757,4968,5536,3746,4087,3647
270,445,208,179,488,189,1392,1152,1258,839,277,2402,1139,290,166,271,162,1022,121,109,193
271,2889,2277,2639,2908,330,2412,4160,1897,2485,3128,2033,1935,221,1743,2489,4997,2762,2595,2295,2628
272,855,900,959,765,588,827,975,835,826,1229,692,786,978,1090,857,512,1342,1123,999,673
273,945,1157,888,959,614,926,1145,1092,1320,834,1214,1239,1081,742,928,979,402,876,1544,843
274,2805,5553,4905,4593,3655,5024,4032,4083,4077,5184,4139,4762,2339,5645,3268,4575,5313,5992,4409,4493
275,2163,2734,4998,3958,2828,3008,2871,2547,3012,1944,3398,3839,3561,2815,4227,3610,2755,2614,3444,3788
276,6104,5975,6704,8376,7060,7222,7923,4498,7457,9485,4994,7563,10984,6462,755,14235,4690,7147,4919,6853
277,7077,4508,4827,1393,3883,4027,3764,4933,4806,4207,6885,3841,7547,4597,6339,3718,3754,4875,3833,4813
278,3462,1519,6030,5280,3170,2589,3334,1375,3438,3795,3934,4498,5747,2900,4385,3616,1135,2685,3449,4254
279,1030,927,897,799,862,861,944,603,884,805,541,695,882,973,989,571,1157,684,794,712
280,5838,6100,5851,2799,7583,6712,9585,3039,7606,4411,3688,7069,8144,6644,6237,4712,8206,7771,7503,4160
281,1195,694,1154,577,988,714,841,1040,1069,944,1215,937,1621,1429,1212,532,1876,1185,940,1081
282,1619,1378,962,1044,1419,1317,1142,1304,2273,1692,1246,1897,1843,1607,1199,815,864,1694,1539,1294
283,8001,7821,10627,9873,2642,4088,11792,2217,3850,8068,7656,5777,6589,10417,8852,11065,12878,13983,8757,7599
284,268,1208,596,466,238,609,359,173,1361,358,1147,914,674,182,502,359,250,1087,304,532
285,19592,18427,26543,21164,17298,22180,22093,16628,21509,16515,16037,16161,20820,20647,19761,20451,19467,20192,20383,20600
286,537,769,844,597,282,999,1572,725,1012,1137,605,1378,529,1020,623,1016,1808,403,578,265
287,1211,1029,1011,907,968,1053,1038,840,902,1008,849,865,1027,1008,1097,809,1290,491,1192,904
288,4731,5935,6080,4812,5484,6095,6276,5163,7469,6168,5779,5451,4109,6920,4899,6667,7155,6473,4899,6007
289,837,703,873,740,764,872,1182,769,1032,739,841,924,964,714,1164,788,1077,808,872,450
290,9670,10155,11963,9552,10743,10876,12674,9045,11333,9796,7851,7458,9188,8920,9668,7960,11989,9248,11874,9184
291,13090,12334,15347,11683,12145,12790,12394,10573,12799,11180,9963,11394,11947,13790,12712,11487,13293,12696,12310,11259
292,2483,665,766,366,767,451,785,2508,5951,261,4480,889,572,320,497,523,609,723,522,396
293,2780,2662,2503,2333,2520,2716,2669,1968,3486,2573,2175,1871,4654,2215,2073,2537,2852,2260,2582,1858
294,3938,4038,3559,1442,3198,13631,4188,7035,3899,2994,7964,3442,3280,3712,3043,3704,4704,3145,3590,3237
295,6456,6670,8299,6322,3253,1581,6002,6983,6974,7293,4479,6887,6697,8422,7768,8330,6087,8860,5682,8030
296,2854,2364,2918,3463,2778,2841,2635,2547,3055,2460,1567,3099,3434,2573,3258,2792,2708,2173,2766,1394
297,5067,5162,7294,6726,5240,6495,6167,5359,3846,5599,5040,6226,3414,6370,6932,5501,6857,5895,6167,5891
298,5614,5051,7909,7448,3769,5856,6209,4251,2579,4473,5312,7502,7225,5654,7238,3714,5478,5766,6590,7551
299,1476,3860,2236,2045,1023,1879,2045,1143,1973,1438,4353,3719,1242,1322,1732,640,1418,3035,1679,2789
300,1209,915,1100,927,886,658,1114,754,877,719,252,791,897,828,1102,808,997,659,861,1126
301,27817,6161,23696,13585,6714,18416,32061,8187,26366,21845,23455,28689,32652,28844,29170,27250,32343,32004,34221,23620
302,10328,12096,10265,15031,9202,14734,22877,11530,11665,13569,15378,11396,11597,12553,9028,18624,17652,9747,10619,11316
303,5191,2012,4700,3437,1712,6512,6639,1381,3791,2291,2007,2102,2991,2500,5995,1537,1536,4907,4139,6029
304,1798,1334,1557,1556,971,1566,1314,1219,1669,1924,1357,1981,2252,1491,1702,1665,1250,1103,1672,1630
305,579,799,991,1011,803,1058,894,1012,1289,450,638,834,339,1055,566,440,747,851,932,461
306,20357,10967,18347,13156,11801,2499,15081,2603,15408,16593,8693,13656,12915,2485,16143,3217,20646,21068,23098,17043
307,1465,1815,1501,2273,1067,1761,1678,1412,520,2024,1595,1777,570,1506,1439,904,1794,2058,2084,1890
308,5974,18367,26253,22892,16267,15032,17602,13061,4812,18239,10777,19910,19503,15536,6347,18074,11691,15540,10203,18236
309,2317,2400,1513,1446,1922,2082,3024,1903,1619,1675,1893,1739,1756,814,1612,1503,2300,1769,2196,1743
310,2411,1737,2064,1752,1978,1583,1976,1433,1445,1681,1660,1658,1736,2201,1460,1650,2517,1417,2103,1637
311,4019,2320,3074,4576,2209,4718,3894,3248,3994,4756,5540,4900,3555,4257,3667,2329,5951,657,2571,1782
312,80135,49083,73254,25414,50771,62041,72344,67935,44804,60549,49223,64469,90982,39574,104709,62973,74795,52786,75825,85672
313,47883,30022,42647,44890,40293,34556,28946,34330,30368,30887,15729,21533,36456,41560,39990,46782,20555,45313,43751,33599
314,58116,52008,61468,68668,50537,58782,62993,48005,61836,50645,64191,77104,95937,65532,72111,48808,70502,59054,67203,81482
315,4627,3690,3528,4014,3366,3932,3515,3918,3357,3929,3490,3865,3808,2490,2538,2905,1710,2643,3576,4348
316,6095,6196,7288,9633,5333,7549,6593,7789,4538,6458,6073,8304,9179,5578,5411,6824,6917,4137,6977,8271
317,157726,151261,166613,144493,130864,133958,141796,119763,145484,137607,144075,130394,133058,146171,150401,132119,152175,147692,153981,155267
318,1571,2234,1405,12702,2275,1150,3254,12142,1900,1493,4919,3816,7103,2270,10349,5990,1221,605,3249,1312
319,9664,7226,10593,11635,7400,7495,9447,11098,7368,7511,7605,8594,10969,6522,12134,8444,6103,9067,8103,11402
320,27757,23480,25925,20230,22035,26121,22307,18120,28070,31694,21266,31450,35256,23690,27422,22895,31877,23742,29965,23534
321,14178,10215,23510,18806,11987,12955,14148,14495,13010,13696,18010,20364,12949,12818,24534,13435,8208,11588,14212,17494
322,19262,10335,17152,14362,15582,14750,16718,14907,17302,20270,12630,17493,12176,19317,15070,16712,15953,18073,12743,8353
323,22581,23077,30672,28020,22944,25315,25764,22567,24666,21573,19733,23074,25308,15314,27736,22291,28169,24101,27446,24240
324,10218,9771,12074,10833,10754,8909,13597,10288,11376,14373,11913,12342,11708,15605,9491,14548,14945,13541,9925,13329
325,8883,9109,10175,9879,7510,9565,9085,11352,8866,8307,10153,13119,16375,3440,12791,9927,8360,8999,8928,11007
326,14595,16944,22308,21319,11091,19274,7271,13794,19459,16984,14839,16874,18193,11484,19238,16821,20430,17686,17133,17873
327,2605,2378,2544,2544,786,2929,2833,1781,2459,2247,2350,2602,2287,2491,1762,2612,2850,2619,1266,2268
