"","PubChem","KEGG","InChI Key","label"
"1","6912","C00379","HEBKCHPVOIAQTA-NGQZWQHPSA-N","xylitol"
"2","1188","C00385","LRFVTYWOQMYALW-UHFFFAOYSA-N","xanthine"
"3","6287","C00183","KZSNJWFQEVHDMF-BYPYZUCNSA-N","valine"
"4","6029","C00299","DRTQHJPVMGBUCF-XVFCMESISA-N","uridine"
"5","1175","C00366","LEHOTFFKMJEONL-UHFFFAOYSA-N","uric.acid"
"6","1176","C00086","XSQUKJJJFZCRTK-UHFFFAOYSA-N","urea"
"7","6057","C00082","OUYCCCASQSFEME-QMMMGPOBSA-N","tyrosine"
"8","6305","C00078","QIVBCDIJIAJPQS-VIFPVBQESA-N","tryptophan"
"9","7427","C01083","HDTRYLNUVZCQOY-LIZSDCNHSA-N","trehalose"
"10","5810","C01157","PMMYEEVYMWASQN-DMTCNVIQSA-N","trans.4.hydroxyproline"
"11","92729","C02483","QUEDXNHFTDJVIY-DQCZWYHMSA-N","tocopherol.gamma."
"12","638015","C00376","NCYCYZXNIZJOKI-OVSJKPMPSA-N","tocopherol.alpha."
"13","6288","C00188","AYFVYJQAPQTCCC-GBXIJSLDSA-N","threonine"
"14","5460407","C01620","JPIJQSOTBSSVTP-STHAYSLISA-N","threonic.acid"
"15","169019","C16884","UNXHWFMMPAWVPI-QWWZWVQMSA-N","threitol"
"16","1123","C00245","XOAAWQZATWQOTB-UHFFFAOYSA-N","taurine"
"17","5988","C00089","CZMRCDWAGMRECN-UGDNZRGBSA-N","sucrose"
"18","1110","C00042","KDYFGRWQOYBRFD-UHFFFAOYSA-N","succinic.acid"
"19","5281","C01530","QIQXTHQIDYTFRH-UHFFFAOYSA-N","stearic.acid"
"20","5780","C00794","FBPFZTCFMRRESA-JGWLITMVSA-N","sorbitol"
"21","5951","C00065","MTCFGRXMJLQNBG-REOHCLBHSA-N","serine"
"22","338","C00805","YGSDEFSMJLZEOE-UHFFFAOYSA-N","salicylic.acid"
"23","5779","C00121","HMFHBZSHGGEWLO-SOOFDHNKSA-N","ribose"
"24","5460677","C01685","QXKAIJAYHKCRRA-BXXZVTAOSA-N","ribonic.acid"
"25","827","C00474","HEBKCHPVOIAQTA-ZXFHETKHSA-N","ribitol"
"26","1023","C00013","XPPKVPWEQAFLFU-UHFFFAOYSA-N","pyrophosphate"
"27","15047","C02067","PTJWIQPHWPFNBW-GBNDHIKLSA-N","pseudo.uridine"
"28","10442","C02457","YPFDHNVEDLHUCE-UHFFFAOYSA-N","propane.1.3.diol.NIST"
"29","145742","C00148","ONIBWKKTOPOVIA-BYPYZUCNSA-N","proline"
"30","6931662","","HXEACLLIILLPRG-RXMQYKEDSA-N","pipecolinic.acid"
"31","1015","C00346","SUHOOTKUPISOBE-UHFFFAOYSA-N","phosphoethanolamine"
"32","1004","C00009","NBIIXXVUZAFLBC-UHFFFAOYSA-N","phosphate"
"33","1001","C05332","BHHGXPLMPWCGHP-UHFFFAOYSA-N","phenylethylamine"
"34","6140","C00079","COLNVLDHVKWLRT-QMMMGPOBSA-N","phenylalanine"
"35","8158","C01601","FBUKVWPVBMHYJY-UHFFFAOYSA-N","pelargonic.acid"
"36","445638","C08362","SECPZKHBENQXJG-FPLPWBNLSA-N","palmitoleic.acid"
"37","985","C00249","IPCSVZSSVZVIGE-UHFFFAOYSA-N","palmitic.acid"
"38","7405","C01879","ODHCTXKNWHHXJC-VKHMYHEASA-N","oxoproline"
"39","971","C00209","MUBZPKHOEPUJKR-UHFFFAOYSA-N","oxalic.acid"
"40","6262","C00077","AHLPHDHHMVZTML-BYPYZUCNSA-N","ornithine"
"41","445639","C00712","ZQPPMHVWECSIRJ-KTKRTIGZSA-N","oleic.acid"
"42","5283387","C19670","FATBGEAMYMYZAF-KTKRTIGZSA-N","oleamide.NIST"
"43","439377","C01046","XLBVNMSMFQMKEY-BYPYZUCNSA-N","N.methylglutamic.acid"
"44","5288725","C02721","GDFAOVXKHJXLEI-VKHMYHEASA-N","N.methylalanine"
"45","70914","C00624","RFMMMVDNIPUKGG-YFKPBYRVSA-N","n.acetylglutamate"
"46","11005","C06424","TUNFSRHWOTWDNC-UHFFFAOYSA-N","myristic.acid"
"47","892","C00137","CDAISMWEOUEBRE-UHFFFAOYSA-N","myo.inositol"
"48","158980","C02989","QEFRNWWLZKMPFJ-YGVKFDHGSA-N","methionine.sulfoxide"
"49","6137","C00073","FFEARJCKVFRZRR-BYPYZUCNSA-N","methionine"
"50","13130","","CAAULPUQFIIOTL-UHFFFAOYSA-N","methanolphosphate"
"51","18950","C00159","WQZGKKKJIJFFOK-QTVWNMPRSA-N","mannose"
"52","525","C00711","BJEPYKJPYRNKOW-UHFFFAOYSA-N","malic.acid"
"53","10935","C07272","PEEHTFAAVSWFBL-UHFFFAOYSA-N","maleimide"
"54","439255","C00532","HEBKCHPVOIAQTA-IMJSIDKUSA-N","lyxitol"
"55","5962","C00047","KDXKERNSBIXSRK-YFKPBYRVSA-N","lysine"
"56","5280450","C01595","OYHQOLUKZRVURQ-HZJYTTRNSA-N","linoleic.acid"
"57","6106","C00123","ROHFNLRQFUQHCH-YFKPBYRVSA-N","leucine"
"58","3893","C02679","POULHZVOKOAJMA-UHFFFAOYSA-N","lauric.acid"
"59","612","C01432","JVTAAEKCZFNVCJ-UHFFFAOYSA-N","lactic.acid"
"60","94220","","SXQFCVDSOLSHOQ-UHFFFAOYSA-N","lactamide"
"61","151152","C00639","JPIJQSOTBSSVTP-GBXIJSLDSA-N","isothreonic.acid"
"62","6306","C00407","AGPKZVBTJJNPAG-WHFBIAKZSA-N","isoleucine"
"63","6021","C00294","UGQMRVRMYYASKQ-KQYNXXCUSA-N","inosine"
"64","92904","C02043","XGILAAMKEQUXLS-UHFFFAOYSA-N","indole.3.lactate"
"65","802","C00954","SEOVTRFCIGRIMH-UHFFFAOYSA-N","indole.3.acetate"
"66","790","C00262","FDGQSTZJBFJUBT-UHFFFAOYSA-N","hypoxanthine"
"67","787","C00192","AVXURJPOCDRRFD-UHFFFAOYSA-N","hydroxylamine"
"68","16639161","","DRAJWRKLRBNJRQ-UHFFFAOYSA-M","hydroxycarbamate.NIST"
"69","6274","C00135","HNDVDQJCIGZPNO-YFKPBYRVSA-N","histidine"
"70","464","C01586","QIAFMBKCNZACKA-UHFFFAOYSA-N","hippuric.acid"
"71","152867","","IAJILQKETJEXLJ-UHFFFAOYSA-N","hexuronic.acid"
"72","453","C00392","FBPFZTCFMRRESA-UHFFFAOYSA-N","hexitol"
"73","10465","","KEMQGTRYUADPNZ-UHFFFAOYSA-N","heptadecanoic.acid"
"74","6802","C00387","NYHBQMYGNKIUIF-UUOKFMHZSA-N","guanosine"
"75","757","C00160","AEMRFAOFKBGASW-UHFFFAOYSA-N","glycolic.acid"
"76","750","C00037","DHMQDGOQFOQNFH-UHFFFAOYSA-N","glycine"
"77","754","C03189","AWUCVROLDVIAJX-UHFFFAOYSA-N","glycerol.alpha.phosphate"
"78","753","C00116","PEDCQBHIVMGVHV-UHFFFAOYSA-N","glycerol"
"79","439194","C00258","RBNPOMFGQQGHHO-UWTATZPHSA-N","glyceric.acid"
"80","5961","C00064","ZDXPYRJPNDTMRX-VKHMYHEASA-N","glutamine"
"81","33032","C00025","WHUUTDBJXJRKMK-VKHMYHEASA-N","glutamic.acid"
"82","64689","C00221","WQZGKKKJIJFFOK-VFUOTHLCSA-N","glucose"
"83","6857417","C00800","RGHNJXZEOKUKBD-QTBDOELSSA-N","gluconic.acid"
"84","5460044","C01507","FBPFZTCFMRRESA-UNTFVMJOSA-N","galactitol"
"85","444972","C00122","VZCYOOQTPOCHFL-OWOJBTEDSA-N","fumaric.acid"
"86","439650","C02095","SHZGCJCMOBCMKK-FPRJBGLDSA-N","fucose"
"87","5325915","C02341","SGMJBNSHAZVGMC-PWNYCUMCSA-N","erythronic.acid.lactone"
"88","222285","C00503","UNXHWFMMPAWVPI-ZXZARUISSA-N","erythritol"
"89","8193","C02277","LQZZUXJYWNFBMV-UHFFFAOYSA-N","dodecanol"
"90","440667","C05422","SBJKKFFYIZUCET-JLAZNSOCSA-N","dehydroascorbic.acid"
"91","94391","C12078","NFWKVWVWBFBAOV-MISYRCLQSA-N","dehydroabietic.acid"
"92","595","C01420","LEVWYRKDKASIDU-UHFFFAOYSA-N","cystine"
"93","5862","C00097","XUJNEKJLAYXESH-REOHCLBHSA-N","cysteine"
"94","588","C00791","DDRJAANPRJIHGJ-UHFFFAOYSA-N","creatinine"
"95","9989541","","ZHMWOVGZCINIHW-SPHYCDKFSA-N","conduritol.beta.epoxide"
"96","9750","C00327","RHGKLRLOHDJJDR-BYPYZUCNSA-N","citrulline"
"97","311","C00158","KRKNYBCHXYNGOX-UHFFFAOYSA-N","citric.acid"
"98","5997","C00187","HVYWMOMLDIMFJA-DPAQBDIFSA-N","cholesterol"
"99","379","C06423","WWZKQHOCKIZLMA-UHFFFAOYSA-N","caprylic.acid"
"100","2969","C01571","GHVNFZFCNZKVNT-UHFFFAOYSA-N","capric.acid"
"101","239","C00099","UCMIRNVEIXFBKS-UHFFFAOYSA-N","beta.alanine"
"102","2879","C01468","WVDDGKGOMKODPV-UHFFFAOYSA-N","benzylalcohol"
"103","243","C00180","WPYMKLBDIGXBTP-UHFFFAOYSA-N","benzoic.acid"
"104","5960","C00049","CKLJMWTZIZZHCS-REOHCLBHSA-N","aspartic.acid"
"105","6267","C00152","DCXYFEDJOCDNAF-REOHCLBHSA-N","asparagine"
"106","444899","C00219","YZXBAPSDXZZRGB-DOFZRALJSA-N","arachidonic.acid"
"107","10467","C06425","VKOBVWXKNCXXDE-UHFFFAOYSA-N","arachidic.acid"
"108","100714","C00872","JINBYESILADKFW-UHFFFAOYSA-N","aminomalonate"
"109","5950","C00041","QNAYBMKLOCPYGJ-REOHCLBHSA-N","alanine"
"110","196","C06104","WNLRTRBMVRJNCN-UHFFFAOYSA-N","adipic.acid"
"111","6083","C00020","UDMBCSSLTHHNCD-KQYNXXCUSA-N","adenosine.5.monophosphate"
"112","60961","C00212","OIRDTQYFTABQOQ-KQYNXXCUSA-N","adenosine"
"113","151266","","SKCKOFZKJLZSFA-JGWLITMVSA-N","X6.deoxyglucitol"
"114","10413","C00989","SJZRECIVHVDYJC-UHFFFAOYSA-N","X4.hydroxybutyric.acid"
"115","92135","C01089","WHBMMWSBFZVSSR-GSVOUGTGSA-N","X3.hydroxybutyric.acid"
"116","16069996","C06474","WZYRMLAWNVOIEX-BGPJRJDNSA-N","X3.6.anhydro.D.galactose"
"117","70","C00233","BKAJNAXTPSGJCU-UHFFFAOYSA-N","X2.ketoisocaproic.acid"
"118","43","C02630","HWXBTNAVRSUOJR-UHFFFAOYSA-N","X2.hydroxyglutaric.acid"
"119","440864","C05984","AFENDNXGAFYKQO-VKHMYHEASA-N","X2.hydroxybutanoic.acid"
"120","150929","","DZAIOXUZHHTJKN-UHFFFAOYSA-N","X2.deoxytetronic.acid"
"121","14900","C01885","QHZLMUACJMDIAE-UHFFFAOYSA-N","X1.monopalmitin"
"122","2108","","HOVAGTYPODGVJG-UHFFFAOYSA-N","X1.methylgalactose.NIST"
"123","","","","X610256"
"124","","","","X204994"
"125","","","","X203812"
"126","","","","X196901"
"127","","","","X192876"
"128","","","","X191802"
"129","","","","X183508"
"130","","","","X183433"
"131","","","","X183139"
"132","","","","X183115"
"133","","","","X183049"
"134","","","","X172624"
"135","","","","X171564"
"136","","","","X171303"
"137","","","","X170232"
"138","","","","X170069"
"139","","","","X168759"
"140","","","","X161878"
"141","","","","X161875"
"142","","","","X146277"
"143","","","","X136398"
"144","","","","X135619"
"145","","","","X135260"
"146","","","","X134336"
"147","","","","X133612"
"148","","","","X133605"
"149","","","","X133340"
"150","","","","X133242"
"151","","","","X132976"
"152","","","","X131620"
"153","","","","X129225"
"154","","","","X126423"
"155","","","","X126354"
"156","","","","X126345"
"157","","","","X124996"
"158","","","","X124903"
"159","","","","X122191"
"160","","","","X121890"
"161","","","","X121468"
"162","","","","X121467"
"163","","","","X121002"
"164","","","","X120744"
"165","","","","X120562"
"166","","","","X119167"
"167","","","","X119129"
"168","","","","X119054"
"169","","","","X119026"
"170","","","","X119023"
"171","","","","X112556"
"172","","","","X112530"
"173","","","","X112487"
"174","","","","X112264"
"175","","","","X110570"
"176","","","","X110501"
"177","","","","X110321"
"178","","","","X110183"
"179","","","","X110170"
"180","","","","X110013"
"181","","","","X110008"
"182","","","","X109386"
"183","","","","X107960"
"184","","","","X107276"
"185","","","","X107274"
"186","","","","X106936"
"187","","","","X106697"
"188","","","","X105450"
"189","","","","X104123"
"190","","","","X100730"
"191","","","","X98101"
"192","","","","X98027"
"193","","","","X97891"
"194","","","","X97884"
"195","","","","X97708"
"196","","","","X95410"
"197","","","","X91421"
"198","","","","X88502"
"199","","","","X84721"
"200","","","","X64712"
"201","","","","X62263"
"202","","","","X50367"
"203","","","","X48428"
"204","","","","X47492"
"205","","","","X47358"
"206","","","","X47221"
"207","","","","X46292"
"208","","","","X46272"
"209","","","","X46128"
"210","","","","X43734"
"211","","","","X42525"
"212","","","","X42187"
"213","","","","X42003"
"214","","","","X41989"
"215","","","","X41985"
"216","","","","X41811"
"217","","","","X41808"
"218","","","","X41683"
"219","","","","X34146"
"220","","","","X34089"
"221","","","","X33462"
"222","","","","X33415"
"223","","","","X31962"
"224","","","","X31559"
"225","","","","X31554"
"226","","","","X31408"
"227","","","","X31359"
"228","","","","X31285"
"229","","","","X31223"
"230","","","","X23635"
"231","","","","X22863"
"232","","","","X22444"
"233","","","","X20297"
"234","","","","X18488"
"235","","","","X17664"
"236","","","","X17651"
"237","","","","X17541"
"238","","","","X17068"
"239","","","","X16794"
"240","","","","X16788"
"241","","","","X16572"
"242","","","","X14736"
"243","","","","X12444"
"244","","","","X11523"
"245","","","","X8270"
"246","","","","X7490"
"247","","","","X6767"
"248","","","","X6646"
"249","","","","X6376"
"250","","","","X6066"
"251","","","","X5990"
"252","","","","X5930"
"253","","","","X5837"
"254","","","","X5691"
"255","","","","X5483"
"256","","","","X5471"
"257","","","","X5396"
"258","","","","X5346"
"259","","","","X5276"
"260","","","","X5269"
"261","","","","X5259"
"262","","","","X5085"
"263","","","","X4986"
"264","","","","X4945"
"265","","","","X4937"
"266","","","","X4929"
"267","","","","X4898"
"268","","","","X4887"
"269","","","","X4871"
"270","","","","X4863"
"271","","","","X4793"
"272","","","","X4746"
"273","","","","X4600"
"274","","","","X4579"
"275","","","","X4577"
"276","","","","X4546"
"277","","","","X4543"
"278","","","","X4536"
"279","","","","X4531"
"280","","","","X4219"
"281","","","","X3465"
"282","","","","X3381"
"283","","","","X3228"
"284","","","","X3029"
"285","","","","X2936"
"286","","","","X2806"
"287","","","","X2575"
"288","","","","X2476"
"289","","","","X2233"
"290","","","","X2097"
"291","","","","X2061"
"292","","","","X2001"
"293","","","","X1996"
"294","","","","X1981"
"295","","","","X1941"
"296","","","","X1912"
"297","","","","X1878"
"298","","","","X1875"
"299","","","","X1704"
"300","","","","X1700"
"301","","","","X1029"
"302","","","","X915"
"303","","","","X892"
"304","","","","X816"
"305","","","","X812"
"306","","","","X657"
"307","","","","X592"
"308"," ","","                           ","X573"
"309","","","","X473"
"310","","","                           ","X462"
"311","","","","X458"
"312","","","","X453"
"313","","","","X443"
"314","","","","X307"
"315","","","","X299"
"316","","","","X257"
"317","","","","X137"
"318","","","","X134"
"319","","","","X110"
"320","","","","X99"
"321","","","","X98"
"322","","","","X91"
"323","","","","X62"
"324","","","","X61"
"325","","","","X54"
"326","","","","X47"
"327","","","","X39"
